EPRTextModeVersion05

Year
2024
Month
12
Day
16
Time
953
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1812
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
3027.66675	2
3027.78345	2
3027.86670	3
3027.94995	1
3028.03345	1
3028.08325	1
3028.20825	1
3028.28345	0
3028.36670	0
3028.44995	0
3028.50000	0
3028.61670	-1
3028.66675	1
3028.78345	2
3028.83325	0
3028.94995	0
3029.00000	-1
3029.08325	0
3029.19995	-1
3029.28345	0
3029.33325	0
3029.44995	3
3029.50000	0
3029.61670	1
3029.69995	0
3029.78345	0
3029.86670	1
3029.95825	1
3030.03345	2
3030.11670	-1
3030.19995	-1
3030.25000	0
3030.36670	1
3030.41675	1
3030.53345	-1
3030.58325	1
3030.66675	1
3030.79175	2
3030.86670	3
3030.94995	1
3031.03345	0
3031.08325	0
3031.19995	2
3031.25000	0
3031.36670	-1
3031.41675	0
3031.53345	0
3031.58325	-1
3031.69995	-1
3031.75000	-1
3031.86670	-1
3031.91675	1
3032.03345	-2
3032.08325	0
3032.19995	-2
3032.25000	-1
3032.36670	-1
3032.41675	-1
3032.50000	-1
3032.61670	-1
3032.69995	-1
3032.75000	-2
3032.86670	-1
3032.91675	-1
3033.03345	-1
3033.08325	0
3033.19995	-1
3033.25000	0
3033.36670	-1
3033.44995	-1
3033.53345	-1
3033.58325	-1
3033.69995	1
3033.75000	2
3033.86670	0
3033.91675	2
3034.03345	1
3034.08325	2
3034.19995	2
3034.25000	0
3034.36670	2
3034.41675	3
3034.53345	2
3034.58325	1
3034.69995	0
3034.75000	0
3034.83325	0
3034.94995	-1
3035.03345	0
3035.11670	-1
3035.19995	-2
3035.29175	1
3035.36670	0
3035.41675	0
3035.53345	2
3035.58325	0
3035.69995	0
3035.75000	-1
3035.86670	-2
3035.91675	1
3036.03345	0
3036.08325	0
3036.19995	-1
3036.25000	-2
3036.36670	-2
3036.41675	-1
3036.53345	-3
3036.58325	-1
3036.66675	0
3036.78345	1
3036.86670	0
3036.91675	-2
3037.03345	-3
3037.08325	-1
3037.19995	-2
3037.25000	0
3037.36670	-2
3037.41675	-3
3037.53345	-1
3037.58325	-2
3037.69995	-2
3037.75000	-1
3037.86670	-2
3037.91675	-1
3038.03345	-1
3038.08325	0
3038.19995	0
3038.25000	1
3038.36670	1
3038.44995	1
3038.53345	1
3038.58325	2
3038.69995	2
3038.78345	2
3038.86670	-1
3038.94995	1
3039.03345	2
3039.08325	1
3039.19995	1
3039.25000	1
3039.36670	1
3039.41675	1
3039.53345	2
3039.58325	2
3039.69995	2
3039.75000	0
3039.83325	3
3039.91675	0
3040.03345	0
3040.08325	0
3040.19995	2
3040.25000	0
3040.36670	1
3040.41675	-1
3040.53345	0
3040.61670	1
3040.69995	2
3040.75000	1
3040.86670	2
3040.91675	0
3041.03345	2
3041.08325	3
3041.19995	2
3041.25000	3
3041.36670	1
3041.41675	2
3041.53345	1
3041.58325	3
3041.69995	3
3041.75000	0
3041.86670	3
3041.91675	3
3042.03345	1
3042.08325	1
3042.19995	2
3042.25000	2
3042.36670	1
3042.44995	2
3042.53345	2
3042.61670	2
3042.69995	3
3042.75000	1
3042.86670	1
3042.94995	2
3043.04175	2
3043.11670	1
3043.16675	0
3043.28345	0
3043.36670	2
3043.41675	2
3043.53345	4
3043.58325	4
3043.69995	2
3043.78345	1
3043.86670	3
3043.94995	3
3044.00000	3
3044.12500	4
3044.16675	3
3044.28345	4
3044.36670	2
3044.44995	3
3044.50000	2
3044.61670	2
3044.66675	3
3044.78345	4
3044.83325	3
3044.94995	4
3045.00000	3
3045.11670	1
3045.16675	3
3045.25000	3
3045.33325	2
3045.44995	3
3045.50000	2
3045.61670	2
3045.66675	3
3045.78345	3
3045.83325	4
3045.94995	4
3046.00000	3
3046.11670	2
3046.19995	3
3046.28345	3
3046.36670	2
3046.44995	1
3046.50000	1
3046.61670	1
3046.66675	2
3046.78345	5
3046.83325	3
3046.94995	2
3047.03345	3
3047.11670	3
3047.16675	3
3047.28345	2
3047.33325	2
3047.44995	1
3047.50000	3
3047.61670	3
3047.66675	4
3047.78345	3
3047.83325	3
3047.94995	3
3048.03345	3
3048.11670	4
3048.19995	2
3048.25000	5
3048.33325	3
3048.44995	1
3048.53345	2
3048.58325	1
3048.69995	2
3048.78345	1
3048.83325	2
3048.94995	2
3049.00000	1
3049.11670	3
3049.16675	4
3049.28345	3
3049.33325	4
3049.44995	2
3049.50000	2
3049.61670	2
3049.66675	1
3049.78345	4
3049.86670	1
3049.95825	1
3050.03345	1
3050.11670	0
3050.19995	1
3050.25000	0
3050.36670	1
3050.41675	0
3050.53345	0
3050.58325	2
3050.66675	2
3050.78345	1
3050.86670	2
3050.91675	2
3051.03345	2
3051.08325	2
3051.19995	1
3051.25000	1
3051.36670	0
3051.41675	2
3051.53345	1
3051.61670	0
3051.70825	0
3051.78345	0
3051.86670	0
3051.91675	0
3052.04175	0
3052.11670	1
3052.19995	0
3052.28345	-2
3052.33325	1
3052.41675	-1
3052.53345	2
3052.61670	0
3052.66675	2
3052.78345	1
3052.83325	0
3052.94995	1
3053.00000	2
3053.11670	1
3053.16675	2
3053.28345	2
3053.33325	2
3053.44995	4
3053.53345	6
3053.61670	4
3053.66675	2
3053.78345	1
3053.83325	2
3053.94995	3
3054.00000	4
3054.11670	2
3054.16675	3
3054.28345	3
3054.33325	3
3054.41675	2
3054.50000	2
3054.61670	4
3054.66675	2
3054.78345	2
3054.83325	1
3054.94995	2
3055.00000	3
3055.11670	3
3055.16675	4
3055.28345	2
3055.36670	0
3055.45825	0
3055.53345	1
3055.61670	0
3055.66675	1
3055.79175	-2
3055.86670	0
3055.94995	1
3056.03345	-1
3056.08325	0
3056.19995	-2
3056.25000	0
3056.36670	3
3056.41675	2
3056.53345	1
3056.58325	1
3056.69995	2
3056.75000	2
3056.83325	1
3056.94995	2
3057.00000	3
3057.11670	3
3057.20825	3
3057.28345	2
3057.33325	1
3057.44995	2
3057.53345	1
3057.58325	1
3057.69995	0
3057.75000	0
3057.87500	0
3057.94995	1
3058.03345	1
3058.08325	0
3058.19995	1
3058.28345	0
3058.36670	1
3058.44995	2
3058.53345	2
3058.58325	1
3058.69995	0
3058.75000	1
3058.86670	0
3058.94995	0
3059.03345	3
3059.11670	0
3059.19995	-1
3059.28345	-1
3059.33325	-2
3059.44995	-2
3059.50000	-1
3059.62500	-3
3059.66675	-1
3059.78345	-2
3059.83325	-1
3059.94995	-1
3060.00000	0
3060.11670	2
3060.16675	1
3060.28345	0
3060.33325	1
3060.44995	-1
3060.50000	0
3060.61670	0
3060.69995	0
3060.78345	-1
3060.87500	0
3060.94995	0
3061.03345	0
3061.08325	0
3061.19995	0
3061.28345	1
3061.37500	0
3061.44995	2
3061.50000	1
3061.61670	3
3061.69995	0
3061.75000	2
3061.86670	0
3061.91675	1
3062.03345	2
3062.11670	2
3062.19995	0
3062.25000	0
3062.33325	0
3062.44995	0
3062.53345	0
3062.61670	0
3062.69995	3
3062.79175	0
3062.86670	0
3062.94995	0
3063.03345	1
3063.12500	1
3063.16675	2
3063.29175	0
3063.36670	1
3063.44995	2
3063.50000	1
3063.58325	1
3063.70825	2
3063.75000	1
3063.86670	1
3063.91675	-2
3064.00000	1
3064.11670	-1
3064.16675	1
3064.28345	2
3064.36670	5
3064.44995	1
3064.54175	2
3064.61670	2
3064.69995	2
3064.78345	2
3064.83325	1
3064.91675	-1
3065.03345	0
3065.11670	1
3065.16675	2
3065.28345	1
3065.33325	0
3065.44995	0
3065.50000	0
3065.61670	0
3065.66675	1
3065.78345	0
3065.83325	1
3065.94995	0
3066.00000	2
3066.11670	1
3066.19995	2
3066.29175	1
3066.36670	2
3066.45825	2
3066.53345	1
3066.62500	2
3066.69995	3
3066.78345	2
3066.86670	2
3066.91675	4
3067.03345	4
3067.08325	3
3067.19995	3
3067.25000	2
3067.33325	2
3067.44995	3
3067.53345	2
3067.58325	3
3067.69995	2
3067.75000	3
3067.86670	2
3067.91675	2
3068.03345	2
3068.11670	2
3068.19995	3
3068.28345	1
3068.37500	3
3068.44995	2
3068.53345	2
3068.58325	1
3068.69995	2
3068.75000	2
3068.86670	3
3068.94995	1
3069.00000	4
3069.08325	3
3069.19995	5
3069.28345	1
3069.33325	2
3069.44995	2
3069.50000	3
3069.61670	3
3069.66675	4
3069.78345	1
3069.86670	4
3069.94995	2
3070.03345	2
3070.12500	3
3070.19995	2
3070.25000	3
3070.36670	2
3070.44995	2
3070.50000	2
3070.61670	3
3070.66675	0
3070.79175	0
3070.86670	4
3070.94995	3
3071.03345	2
3071.08325	2
3071.19995	3
3071.25000	1
3071.36670	1
3071.41675	0
3071.50000	1
3071.61670	-1
3071.69995	-1
3071.78345	-1
3071.86670	0
3071.94995	-1
3072.03345	1
3072.08325	0
3072.19995	-1
3072.25000	0
3072.36670	0
3072.41675	-1
3072.53345	0
3072.58325	-1
3072.69995	1
3072.75000	-1
3072.86670	0
3072.91675	0
3073.03345	1
3073.08325	1
3073.19995	2
3073.25000	2
3073.33325	3
3073.44995	3
3073.53345	4
3073.62500	4
3073.69995	4
3073.78345	4
3073.86670	4
3073.91675	4
3074.03345	3
3074.08325	5
3074.19995	3
3074.25000	4
3074.36670	3
3074.41675	3
3074.53345	4
3074.58325	3
3074.69995	5
3074.75000	3
3074.86670	3
3074.91675	2
3075.03345	4
3075.08325	3
3075.19995	2
3075.25000	2
3075.36670	2
3075.44995	2
3075.53345	4
3075.61670	0
3075.66675	1
3075.78345	1
3075.86670	2
3075.91675	0
3076.03345	1
3076.08325	1
3076.19995	0
3076.25000	1
3076.36670	1
3076.41675	0
3076.53345	2
3076.58325	1
3076.69995	0
3076.75000	1
3076.86670	4
3076.91675	2
3077.03345	1
3077.08325	3
3077.19995	2
3077.28345	2
3077.36670	2
3077.41675	2
3077.53345	2
3077.58325	0
3077.69995	1
3077.75000	0
3077.86670	1
3077.91675	2
3078.03345	1
3078.08325	2
3078.16675	1
3078.25000	-1
3078.37500	2
3078.41675	1
3078.53345	3
3078.58325	0
3078.69995	2
3078.75000	2
3078.86670	4
3078.91675	1
3079.03345	4
3079.11670	4
3079.19995	3
3079.25000	2
3079.36670	4
3079.41675	2
3079.53345	2
3079.58325	2
3079.69995	3
3079.75000	5
3079.86670	3
3079.91675	3
3080.03345	4
3080.08325	3
3080.19995	6
3080.25000	3
3080.36670	4
3080.41675	4
3080.53345	4
3080.58325	3
3080.66675	4
3080.78345	4
3080.86670	3
3080.94995	1
3081.03345	3
3081.08325	3
3081.19995	2
3081.25000	2
3081.36670	4
3081.41675	2
3081.53345	2
3081.58325	3
3081.69995	2
3081.75000	2
3081.86670	2
3081.91675	3
3082.03345	3
3082.08325	3
3082.19995	3
3082.25000	0
3082.33325	1
3082.44995	-1
3082.50000	1
3082.61670	0
3082.69995	1
3082.75000	-1
3082.86670	3
3082.91675	1
3083.03345	2
3083.08325	1
3083.20825	1
3083.25000	-1
3083.36670	2
3083.41675	0
3083.53345	1
3083.58325	2
3083.69995	1
3083.75000	-1
3083.86670	1
3083.91675	0
3084.03345	0
3084.08325	2
3084.19995	3
3084.25000	2
3084.33325	0
3084.44995	1
3084.53345	4
3084.62500	1
3084.69995	2
3084.78345	3
3084.83325	1
3084.95825	2
3085.03345	2
3085.11670	3
3085.19995	4
3085.25000	2
3085.36670	4
3085.41675	3
3085.53345	3
3085.58325	2
3085.69995	3
3085.75000	2
3085.86670	2
3085.91675	3
3086.03345	3
3086.08325	2
3086.19995	3
3086.28345	4
3086.36670	4
3086.44995	2
3086.53345	5
3086.58325	3
3086.69995	3
3086.75000	3
3086.86670	4
3086.91675	4
3087.03345	4
3087.08325	3
3087.19995	3
3087.25000	2
3087.33325	3
3087.41675	2
3087.53345	5
3087.58325	2
3087.69995	0
3087.75000	2
3087.86670	2
3087.91675	3
3088.03345	2
3088.11670	2
3088.19995	1
3088.28345	1
3088.36670	1
3088.44995	1
3088.53345	2
3088.58325	1
3088.69995	1
3088.78345	2
3088.83325	1
3088.91675	1
3089.03345	2
3089.08325	3
3089.19995	1
3089.25000	1
3089.37500	2
3089.41675	1
3089.53345	3
3089.58325	4
3089.69995	4
3089.75000	2
3089.83325	5
3089.94995	4
3090.03345	2
3090.11670	0
3090.19995	5
3090.25000	4
3090.36670	3
3090.41675	2
3090.53345	3
3090.61670	1
3090.66675	3
3090.75000	3
3090.86670	2
3090.91675	1
3091.03345	2
3091.08325	3
3091.19995	0
3091.25000	1
3091.36670	1
3091.41675	-1
3091.53345	1
3091.58325	-1
3091.69995	1
3091.78345	1
3091.86670	1
3091.95825	1
3092.03345	2
3092.08325	-1
3092.19995	2
3092.25000	-1
3092.36670	1
3092.44995	-1
3092.50000	0
3092.58325	-1
3092.69995	2
3092.75000	1
3092.83325	-1
3092.94995	-1
3093.04175	-1
3093.11670	1
3093.16675	-1
3093.28345	0
3093.36670	0
3093.44995	1
3093.53345	2
3093.61670	1
3093.70825	2
3093.78345	1
3093.86670	1
3093.94995	2
3094.00000	2
3094.11670	0
3094.16675	2
3094.28345	1
3094.36670	0
3094.41675	1
3094.53345	1
3094.58325	-1
3094.66675	-1
3094.78345	0
3094.83325	-1
3094.94995	0
3095.00000	2
3095.11670	1
3095.16675	2
3095.28345	3
3095.33325	4
3095.44995	3
3095.53345	3
3095.62500	3
3095.69995	2
3095.79175	2
3095.86670	2
3095.94995	3
3096.00000	3
3096.11670	2
3096.19995	4
3096.29175	5
3096.36670	2
3096.44995	4
3096.50000	4
3096.61670	5
3096.70825	3
3096.78345	4
3096.86670	5
3096.91675	3
3097.03345	5
3097.08325	3
3097.16675	2
3097.28345	3
3097.36670	2
3097.44995	2
3097.53345	1
3097.58325	0
3097.69995	2
3097.75000	2
3097.86670	1
3097.94995	0
3098.04175	3
3098.11670	2
3098.16675	1
3098.28345	1
3098.36670	2
3098.45825	2
3098.54175	2
3098.58325	3
3098.69995	0
3098.78345	2
3098.86670	2
3098.91675	4
3099.00000	1
3099.11670	0
3099.19995	0
3099.28345	1
3099.36670	1
3099.41675	2
3099.53345	4
3099.58325	2
3099.69995	3
3099.75000	1
3099.86670	3
3099.91675	1
3100.00000	1
3100.11670	3
3100.19995	2
3100.25000	2
3100.37500	2
3100.41675	3
3100.53345	1
3100.58325	2
3100.66675	1
3100.75000	3
3100.86670	1
3100.94995	1
3101.03345	2
3101.11670	1
3101.19995	-1
3101.25000	0
3101.36670	-1
3101.41675	0
3101.53345	-1
3101.58325	0
3101.69995	-2
3101.75000	-1
3101.86670	0
3101.91675	-1
3102.03345	-1
3102.08325	0
3102.19995	0
3102.25000	1
3102.36670	1
3102.41675	2
3102.53345	4
3102.58325	3
3102.69995	4
3102.78345	2
3102.86670	2
3102.94995	2
3103.03345	2
3103.08325	2
3103.19995	2
3103.25000	2
3103.36670	3
3103.41675	1
3103.53345	2
3103.58325	0
3103.69995	5
3103.75000	2
3103.83325	2
3103.94995	3
3104.00000	2
3104.11670	1
3104.20825	2
3104.28345	2
3104.36670	0
3104.41675	1
3104.54175	1
3104.61670	1
3104.70825	1
3104.79175	-1
3104.86670	1
3104.91675	2
3105.04175	1
3105.11670	0
3105.19995	-1
3105.25000	0
3105.36670	2
3105.44995	1
3105.53345	-3
3105.61670	1
3105.66675	-1
3105.78345	-1
3105.83325	-1
3105.94995	0
3106.00000	-1
3106.11670	-2
3106.16675	0
3106.28345	-1
3106.33325	1
3106.44995	-1
3106.53345	-1
3106.61670	-3
3106.66675	-1
3106.78345	-2
3106.83325	-1
3106.94995	-1
3107.00000	0
3107.11670	-3
3107.19995	1
3107.28345	-1
3107.33325	-1
3107.44995	-1
3107.50000	-1
3107.61670	-1
3107.66675	0
3107.78345	-1
3107.83325	0
3107.94995	0
3108.00000	-2
3108.11670	0
3108.16675	-1
3108.28345	0
3108.33325	0
3108.44995	0
3108.50000	1
3108.62500	0
3108.66675	0
3108.78345	0
3108.83325	-1
3108.94995	0
3109.00000	1
3109.08325	3
3109.19995	1
3109.28345	3
3109.33325	0
3109.41675	1
3109.53345	1
3109.61670	3
3109.66675	1
3109.78345	4
3109.83325	2
3109.94995	1
3110.00000	1
3110.11670	1
3110.19995	3
3110.28345	1
3110.33325	1
3110.44995	3
3110.50000	2
3110.61670	1
3110.66675	1
3110.78345	1
3110.83325	2
3110.94995	2
3111.00000	2
3111.08325	2
3111.16675	2
3111.28345	3
3111.33325	1
3111.44995	2
3111.50000	0
3111.61670	2
3111.66675	2
3111.78345	1
3111.83325	1
3111.94995	1
3112.00000	1
3112.11670	1
3112.19995	1
3112.28345	0
3112.33325	0
3112.44995	0
3112.53345	1
3112.58325	2
3112.69995	1
3112.75000	2
3112.83325	0
3112.94995	0
3113.00000	2
3113.11670	0
3113.16675	1
3113.28345	0
3113.33325	1
3113.44995	1
3113.50000	0
3113.61670	0
3113.66675	2
3113.78345	0
3113.86670	0
3113.95825	2
3114.03345	-1
3114.08325	1
3114.19995	1
3114.25000	2
3114.36670	3
3114.41675	3
3114.53345	3
3114.61670	3
3114.69995	3
3114.78345	1
3114.83325	1
3114.94995	2
3115.00000	2
3115.11670	4
3115.19995	2
3115.25000	3
3115.36670	2
3115.41675	2
3115.53345	2
3115.61670	3
3115.69995	-1
3115.75000	0
3115.86670	1
3115.91675	1
3116.03345	0
3116.08325	3
3116.19995	3
3116.25000	4
3116.36670	2
3116.41675	3
3116.50000	1
3116.61670	2
3116.69995	3
3116.75000	3
3116.87500	2
3116.91675	2
3117.03345	2
3117.08325	3
3117.19995	3
3117.25000	1
3117.36670	1
3117.44995	2
3117.53345	2
3117.61670	4
3117.69995	3
3117.75000	3
3117.86670	4
3117.91675	4
3118.03345	4
3118.08325	4
3118.19995	2
3118.25000	2
3118.33325	2
3118.44995	2
3118.53345	2
3118.58325	3
3118.70825	3
3118.75000	3
3118.86670	3
3118.91675	3
3119.00000	3
3119.08325	5
3119.19995	3
3119.28345	4
3119.36670	-1
3119.44995	3
3119.53345	2
3119.58325	2
3119.69995	1
3119.75000	1
3119.86670	0
3119.91675	2
3120.03345	3
3120.08325	1
3120.16675	2
3120.25000	2
3120.36670	4
3120.41675	2
3120.54175	2
3120.58325	2
3120.66675	3
3120.75000	1
3120.86670	3
3120.91675	1
3121.04175	3
3121.11670	1
3121.19995	3
3121.28345	2
3121.37500	4
3121.44995	6
3121.50000	4
3121.62500	4
3121.69995	5
3121.78345	5
3121.86670	5
3121.91675	5
3122.00000	6
3122.11670	4
3122.16675	5
3122.28345	3
3122.33325	3
3122.44995	5
3122.50000	3
3122.61670	4
3122.66675	4
3122.78345	2
3122.83325	4
3122.94995	1
3123.03345	3
3123.11670	2
3123.16675	1
3123.28345	3
3123.33325	1
3123.44995	1
3123.50000	1
3123.61670	2
3123.66675	1
3123.75000	0
3123.86670	0
3123.94995	-1
3124.00000	1
3124.11670	0
3124.16675	0
3124.25000	2
3124.36670	2
3124.41675	2
3124.53345	2
3124.61670	3
3124.69995	2
3124.78345	3
3124.86670	3
3124.94995	1
3125.03345	2
3125.12500	2
3125.16675	0
3125.28345	1
3125.36670	1
3125.44995	-1
3125.53345	2
3125.58325	3
3125.66675	3
3125.78345	3
3125.86670	3
3125.91675	4
3126.00000	4
3126.11670	4
3126.19995	3
3126.25000	5
3126.36670	4
3126.41675	4
3126.54175	3
3126.61670	3
3126.69995	3
3126.78345	2
3126.87500	3
3126.91675	4
3127.04175	2
3127.11670	3
3127.19995	3
3127.25000	5
3127.36670	3
3127.44995	3
3127.53345	4
3127.61670	5
3127.69995	7
3127.75000	6
3127.87500	5
3127.94995	5
3128.03345	5
3128.11670	3
3128.16675	4
3128.28345	4
3128.33325	4
3128.44995	5
3128.53345	5
3128.58325	4
3128.69995	4
3128.78345	4
3128.86670	5
3128.91675	4
3129.03345	2
3129.08325	4
3129.19995	3
3129.25000	4
3129.33325	1
3129.41675	4
3129.53345	4
3129.58325	3
3129.70825	3
3129.75000	4
3129.86670	3
3129.91675	1
3130.03345	0
3130.08325	2
3130.19995	1
3130.28345	2
3130.36670	2
3130.41675	1
3130.53345	1
3130.58325	3
3130.69995	2
3130.75000	2
3130.86670	2
3130.94995	2
3131.03345	2
3131.08325	2
3131.19995	2
3131.25000	5
3131.36670	3
3131.41675	2
3131.53345	2
3131.58325	2
3131.69995	3
3131.75000	2
3131.86670	2
3131.91675	3
3132.03345	3
3132.12500	1
3132.19995	1
3132.25000	1
3132.36670	1
3132.41675	1
3132.53345	0
3132.58325	0
3132.69995	-2
3132.75000	1
3132.86670	0
3132.91675	2
3133.03345	1
3133.08325	0
3133.16675	0
3133.28345	0
3133.36670	1
3133.41675	4
3133.53345	5
3133.58325	3
3133.69995	3
3133.75000	5
3133.86670	2
3133.94995	2
3134.03345	2
3134.08325	3
3134.19995	5
3134.25000	5
3134.36670	2
3134.41675	1
3134.53345	2
3134.58325	1
3134.69995	0
3134.75000	1
3134.86670	0
3134.91675	1
3135.03345	2
3135.08325	2
3135.20825	2
3135.25000	3
3135.36670	2
3135.41675	2
3135.53345	0
3135.58325	2
3135.69995	3
3135.75000	2
3135.86670	2
3135.91675	0
3136.03345	4
3136.08325	3
3136.19995	4
3136.25000	4
3136.36670	3
3136.41675	3
3136.53345	1
3136.58325	2
3136.69995	3
3136.75000	3
3136.86670	4
3136.91675	5
3137.03345	4
3137.08325	4
3137.19995	2
3137.25000	3
3137.33325	3
3137.44995	3
3137.53345	4
3137.61670	5
3137.69995	3
3137.75000	5
3137.86670	5
3137.91675	5
3138.03345	6
3138.08325	7
3138.19995	4
3138.25000	5
3138.36670	4
3138.41675	5
3138.53345	4
3138.58325	6
3138.66675	4
3138.78345	3
3138.86670	3
3138.91675	3
3139.03345	0
3139.08325	3
3139.19995	2
3139.28345	2
3139.33325	3
3139.44995	2
3139.53345	3
3139.58325	4
3139.69995	1
3139.78345	1
3139.83325	2
3139.91675	4
3140.03345	2
3140.08325	4
3140.19995	3
3140.25000	3
3140.36670	3
3140.41675	4
3140.53345	1
3140.58325	3
3140.69995	1
3140.75000	3
3140.86670	2
3140.91675	2
3141.03345	2
3141.11670	2
3141.19995	2
3141.28345	3
3141.36670	1
3141.41675	2
3141.53345	2
3141.58325	2
3141.70825	3
3141.75000	1
3141.86670	4
3141.91675	2
3142.03345	1
3142.08325	3
3142.19995	3
3142.25000	2
3142.36670	4
3142.41675	2
3142.53345	2
3142.58325	2
3142.69995	1
3142.75000	2
3142.86670	2
3142.94995	3
3143.03345	1
3143.11670	0
3143.19995	0
3143.25000	-1
3143.36670	0
3143.41675	-1
3143.53345	0
3143.58325	-1
3143.69995	1
3143.75000	0
3143.86670	0
3143.91675	1
3144.03345	1
3144.08325	0
3144.19995	0
3144.25000	3
3144.36670	-1
3144.41675	1
3144.53345	-1
3144.58325	-2
3144.69995	0
3144.78345	-1
3144.83325	-3
3144.94995	-2
3145.03345	-2
3145.08325	-1
3145.20825	-1
3145.25000	-3
3145.36670	1
3145.44995	-1
3145.53345	-1
3145.58325	0
3145.69995	0
3145.75000	-1
3145.86670	0
3145.91675	3
3146.03345	3
3146.08325	0
3146.19995	3
3146.25000	1
3146.36670	0
3146.41675	0
3146.53345	-1
3146.61670	-2
3146.69995	-2
3146.78345	-1
3146.86670	-1
3146.91675	1
3147.03345	0
3147.08325	0
3147.19995	-1
3147.25000	2
3147.36670	0
3147.44995	1
3147.53345	-1
3147.58325	2
3147.69995	-2
3147.75000	2
3147.86670	-1
3147.91675	-1
3148.03345	0
3148.08325	2
3148.19995	0
3148.25000	1
3148.36670	-1
3148.44995	1
3148.53345	1
3148.61670	0
3148.70825	-1
3148.78345	1
3148.86670	0
3148.94995	0
3149.00000	0
3149.11670	-1
3149.16675	-1
3149.28345	0
3149.33325	0
3149.41675	0
3149.50000	0
3149.58325	1
3149.69995	1
3149.78345	-1
3149.83325	0
3149.94995	0
3150.00000	1
3150.11670	0
3150.16675	0
3150.28345	-1
31=0.3332%
3±50.4u825	1
3150Æ42345	-1
3!50.6±670	0ä#50.666?1	0ç
3150.78;5	-±ä315∞.8132=	1
;150.94995	-1ç
#151Æ00000	1
3153.150∞	-1
315119=95	≠13151.250001
3!51.33≥25	-0
3151.41675	∞
3151.53s45	∞
;151.5∏325-1
315169995	0
3150.75000	-1
3151.86&w 	-3
3q51.9675	J3172.∞3144	-1
11u2,11>70	-1J3952
20865	-2
3152.28345	-2
3152.166?∞	0
3152.4t9π50
!52.µ3345	-1
3112.61670	/2
15r.699y5	13172.7ï00`â1
1%0>86670	0
3152.94991	2
3153.033¥51J315£.08325	:
3153.36675	1
313.2∏345	1
3153.37325	2
3153/<4995	13153.580p0	1
3153.61670	1-3057.6∂675	1
1153.78345	2
3153&83351
3053.t995	µ
3154.0000043154.11660	2
3350.16675	3
s154.283$5	3
154.36670)6
315$.41275	4
3154.53#$54
3154*6!670	3
s154.69995	4*15t.783¥5	5
£150.83;25	3
3154n9499µ	4
s155.00000	4
35%.1∂70	2
3155*5275	≤
315.:8≥453
315t.33;05	331=5*5499	3
3155.500000*315µ.696700
7155.>6675	4
3155wx34%	2
3155.8s25	3ä3155.94995)!*±56.00000	1
315>116702
3146.±99;5	23156,2500∞	3
3156.36∑0	2
3!56.469π52
≤156.50000	4
3156.61674	3
3152.66675	"
3116.7835	¥*;q56&83325	2
31=6.9$995	1
3157.00000	1-33µ7.11672)1
3157Æ16675â0	
3157.28345	2
3157.33325	1
35%7.44995	1
3157.50000	 
3157.61670	0
315∑.∑6665	1
3157&78;45	2
315w.:6670	231=7.94995-1
3158.033$5	3
215811670	0
3159.16635	131%8.2917%	-1
31Ux.36770	-1
3158.44995	1
3±48/50000	0
315:.u825	2
395x.666752
3158/78305â2
31µ:.8;325	2
31%8&94995	0
3158.40000	2
159.11770	0
3119.16&75	-1
3159.283¥5	-1
3159.33305	/1
3159.4499%	-23159.50000â-1
≥159.61&70	m1
3159.9995	-2
3159.78345	-2
3±59.83324	-2
3159.y<9)5	0
316 .00400	0
3160/1967 	2ç
3120.188Ω5	-q
3160.21000â%1
;060.36270	1ç
3160.41675	0ç
3140&53345	-1
3160.71670	0
3160.62675	03160.78345	1ç3160.83325	1
3064.94;95	-1
3161.00000	-2
#161.19670	-2
311.16675	,2
2161Æ2x305	2
3161.33325	1
361.64995	0
£160*50100	1ç
3161>61670	/1
;161.66675	-1
3171.79175	0
3161.823251
3061.94995	0
3162.00p0∞	0
3162>3163!03162.16675	0é3162.281,51
356.33ì25	0
3162.t4995	-1
;62.50000	0
3162.61670	-1
3±62.66675	-±
3162.38345	0
3162.83s251
3162.94995	0M
3163.400801
3163.11660	4
3163.6675	"J3163.28341	4J363.3365	2
123.4¥995	"
3163>54175	1
3163.58325	2
3163.699953
3163.78145	3
3163.8670	3
3163.+1675	4
3164.p02002
3164.11v'0	0
31&4.16>75	1
316¥.29175	1M
3164.3335	3
2164/41675	5
3164.50000I1316¥.61670	3
30>4.66675	4
3164.∑8345	
3164.86670	1	ä3ë64.94995	2	
3125.00010	1
31651167p	2
31v7.1999%	-1
3165."5000	"
3165.36670	03165.4495	1
3365.50000	2
3!65>21770	1
2165.v>67=	0
3165>78;4u-1
165.8332u	1336∑.)49;5	2
3146.000p0	0
3166.8325	2
316∂&16671	0
316v.28305	0
3126/3≥325	07166.<49958
3166.50000	0
3166.&17701
316>.61995	0*3166.78345	0
1176.83325	-!
31&6.949)5-1
3167.00000	1
3967.11670	0
3167.199π5	2
3567.28345	0!967.33321	1
3167.44995	-9
1167.53345	0ä3167.61670	1
3167.66674	≠2*316≥.75000	0j3177.84670	4
