EPRTextModeVersion05

Year
2024
Month
12
Day
16
Time
942
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1820
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
4
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2767.50000	-26
2767.58325	-26
2767.66675	-27
2767.75000	-26
2767.83325	-26
2767.91675	-26
2768.00000	-26
2768.08325	-26
2768.16675	-26
2768.25000	-26
2768.33325	-26
2768.41675	-28
2768.50830	-27
2768.58325	-27
2768.66675	-27
2768.75000	-28
2768.83325	-28
2768.91675	-28
2769.00830	-28
2769.08325	-28
2769.16675	-28
2769.25000	-28
2769.33325	-28
2769.41675	-28
2769.50000	-28
2769.58325	-27
2769.66675	-27
2769.75000	-28
2769.83325	-27
2769.92505	-28
2770.00000	-27
2770.08325	-28
2770.16675	-28
2770.25000	-28
2770.33325	-28
2770.41675	-28
2770.50000	-28
2770.58325	-28
2770.66675	-28
2770.75000	-27
2770.83325	-28
2770.91675	-28
2771.00830	-28
2771.08325	-28
2771.16675	-27
2771.25000	-27
2771.33325	-28
2771.41675	-28
2771.50000	-28
2771.58325	-27
2771.66675	-28
2771.75000	-28
2771.83325	-28
2771.91675	-27
2772.00000	-28
2772.08325	-27
2772.16675	-28
2772.25000	-27
2772.33325	-27
2772.41675	-27
2772.50000	-27
2772.58325	-27
2772.66675	-28
2772.75000	-27
2772.83325	-27
2772.91675	-27
2773.00000	-27
2773.08325	-27
2773.16675	-26
2773.25000	-28
2773.33325	-27
2773.41675	-27
2773.50000	-27
2773.58325	-27
2773.66675	-28
2773.75000	-26
2773.83325	-27
2773.91675	-28
2774.00000	-27
2774.09155	-27
2774.16675	-27
2774.25000	-27
2774.33325	-27
2774.41675	-27
2774.50000	-28
2774.58325	-28
2774.66675	-27
2774.75000	-27
2774.83325	-27
2774.91675	-28
2775.00000	-28
2775.08325	-26
2775.16675	-27
2775.25000	-26
2775.33325	-28
2775.41675	-27
2775.50000	-28
2775.58325	-28
2775.66675	-26
2775.75000	-27
2775.84155	-28
2775.91675	-28
2776.00000	-29
2776.08325	-28
2776.16675	-28
2776.25000	-28
2776.33325	-28
2776.41675	-28
2776.50000	-26
2776.58325	-27
2776.66675	-27
2776.75000	-26
2776.83325	-27
2776.91675	-27
2777.00000	-26
2777.08325	-26
2777.16675	-25
2777.25830	-26
2777.33325	-26
2777.41675	-26
2777.50000	-27
2777.58325	-27
2777.66675	-27
2777.75000	-26
2777.83325	-27
2777.92505	-27
2778.00000	-26
2778.09155	-27
2778.16675	-27
2778.25000	-26
2778.33325	-26
2778.41675	-27
2778.50000	-26
2778.58325	-27
2778.66675	-26
2778.75000	-26
2778.83325	-26
2778.91675	-28
2779.00000	-27
2779.08325	-26
2779.16675	-27
2779.25000	-26
2779.33325	-26
2779.41675	-26
2779.50000	-26
2779.58325	-26
2779.66675	-27
2779.75000	-27
2779.83325	-25
2779.91675	-25
2780.00830	-25
2780.08325	-26
2780.16675	-26
2780.25000	-25
2780.33325	-26
2780.41675	-26
2780.50000	-26
2780.58325	-26
2780.66675	-25
2780.75000	-25
2780.83325	-25
2780.92505	-25
2781.00000	-25
2781.08325	-25
2781.16675	-25
2781.25000	-25
2781.33325	-24
2781.41675	-24
2781.50000	-25
2781.58325	-24
2781.66675	-24
2781.75000	-24
2781.83325	-23
2781.91675	-24
2782.00000	-24
2782.08325	-24
2782.16675	-24
2782.25000	-23
2782.33325	-24
2782.41675	-24
2782.50000	-24
2782.58325	-23
2782.66675	-24
2782.75830	-24
2782.83325	-22
2782.91675	-24
2783.00000	-22
2783.08325	-23
2783.16675	-23
2783.25000	-23
2783.33325	-23
2783.41675	-23
2783.50000	-23
2783.58325	-23
2783.66675	-24
2783.75000	-23
2783.83325	-23
2783.91675	-23
2784.00000	-23
2784.08325	-23
2784.16675	-22
2784.25000	-22
2784.33325	-22
2784.41675	-23
2784.50000	-23
2784.58325	-23
2784.66675	-23
2784.75000	-23
2784.83325	-24
2784.91675	-22
2785.00000	-23
2785.08325	-23
2785.17505	-22
2785.25000	-23
2785.33325	-24
2785.41675	-23
2785.50000	-23
2785.58325	-23
2785.66675	-22
2785.75000	-23
2785.83325	-24
2785.91675	-22
2786.00000	-23
2786.08325	-23
2786.16675	-23
2786.25000	-22
2786.33325	-22
2786.41675	-22
2786.50000	-23
2786.58325	-23
2786.66675	-22
2786.75000	-23
2786.83325	-23
2786.92505	-23
2787.00000	-22
2787.08325	-21
2787.16675	-22
2787.25000	-23
2787.33325	-23
2787.41675	-22
2787.50000	-21
2787.58325	-22
2787.66675	-22
2787.75000	-21
2787.83325	-22
2787.91675	-21
2788.00000	-21
2788.08325	-21
2788.16675	-21
2788.25000	-21
2788.33325	-22
2788.41675	-20
2788.50000	-21
2788.58325	-20
2788.67505	-21
2788.75000	-20
2788.83325	-21
2788.91675	-21
2789.00000	-20
2789.08325	-20
2789.17505	-20
2789.25000	-20
2789.34155	-19
2789.41675	-19
2789.50000	-20
2789.58325	-21
2789.66675	-20
2789.75000	-21
2789.83325	-21
2789.91675	-20
2790.00000	-20
2790.09155	-20
2790.16675	-21
2790.25000	-19
2790.33325	-21
2790.41675	-20
2790.50000	-21
2790.58325	-21
2790.66675	-21
2790.75000	-20
2790.83325	-20
2790.91675	-20
2791.00000	-19
2791.08325	-19
2791.16675	-20
2791.25000	-19
2791.33325	-20
2791.41675	-20
2791.50000	-19
2791.58325	-19
2791.66675	-19
2791.75000	-19
2791.83325	-19
2791.91675	-19
2792.00000	-19
2792.08325	-19
2792.16675	-18
2792.25000	-18
2792.33325	-19
2792.41675	-18
2792.50000	-19
2792.58325	-19
2792.66675	-19
2792.75000	-19
2792.83325	-18
2792.91675	-18
2793.00000	-19
2793.08325	-18
2793.16675	-17
2793.25000	-17
2793.33325	-18
2793.41675	-17
2793.50000	-17
2793.58325	-17
2793.66675	-17
2793.75830	-18
2793.83325	-18
2793.91675	-18
2794.00000	-18
2794.08325	-17
2794.16675	-18
2794.25000	-17
2794.33325	-18
2794.41675	-18
2794.50000	-18
2794.58325	-18
2794.66675	-17
2794.75000	-17
2794.83325	-17
2794.91675	-16
2795.00000	-17
2795.08325	-17
2795.16675	-16
2795.25000	-17
2795.33325	-16
2795.41675	-17
2795.50000	-17
2795.58325	-16
2795.66675	-16
2795.75000	-16
2795.83325	-16
2795.91675	-17
2796.00000	-16
2796.08325	-17
2796.16675	-17
2796.25000	-16
2796.33325	-16
2796.41675	-17
2796.50830	-16
2796.58325	-15
2796.66675	-16
2796.75000	-15
2796.83325	-15
2796.91675	-15
2797.00000	-15
2797.08325	-15
2797.16675	-15
2797.25000	-15
2797.33325	-14
2797.41675	-14
2797.50000	-14
2797.58325	-14
2797.66675	-14
2797.75000	-14
2797.83325	-14
2797.91675	-14
2798.00000	-13
2798.08325	-13
2798.16675	-12
2798.25830	-13
2798.33325	-12
2798.41675	-12
2798.50000	-12
2798.58325	-13
2798.66675	-12
2798.75000	-13
2798.83325	-13
2798.91675	-13
2799.00000	-12
2799.08325	-13
2799.16675	-12
2799.25000	-13
2799.33325	-14
2799.41675	-12
2799.50000	-13
2799.58325	-12
2799.67505	-11
2799.75000	-12
2799.83325	-11
2799.91675	-11
2800.00830	-12
2800.08325	-12
2800.17505	-11
2800.25000	-11
2800.33325	-12
2800.41675	-11
2800.50000	-12
2800.58325	-11
2800.66675	-11
2800.75000	-11
2800.83325	-12
2800.91675	-11
2801.00000	-12
2801.09155	-11
2801.16675	-12
2801.25000	-11
2801.33325	-12
2801.41675	-11
2801.50000	-12
2801.58325	-12
2801.66675	-11
2801.75000	-11
2801.83325	-11
2801.91675	-12
2802.00000	-12
2802.08325	-11
2802.16675	-12
2802.25000	-12
2802.33325	-11
2802.41675	-11
2802.50000	-12
2802.58325	-11
2802.66675	-12
2802.75000	-12
2802.83325	-11
2802.91675	-11
2803.00000	-11
2803.08325	-11
2803.16675	-11
2803.25000	-11
2803.33325	-11
2803.41675	-10
2803.50830	-11
2803.58325	-12
2803.66675	-11
2803.75000	-11
2803.83325	-11
2803.91675	-11
2804.00000	-10
2804.08325	-10
2804.16675	-9
2804.25000	-9
2804.33325	-9
2804.41675	-10
2804.50000	-10
2804.58325	-10
2804.66675	-9
2804.75830	-10
2804.83325	-10
2804.91675	-9
2805.00000	-10
2805.08325	-9
2805.16675	-10
2805.25830	-9
2805.33325	-10
2805.41675	-9
2805.50000	-9
2805.58325	-9
2805.66675	-9
2805.75000	-8
2805.83325	-8
2805.91675	-9
2806.00000	-10
2806.08325	-8
2806.16675	-9
2806.25000	-8
2806.33325	-9
2806.41675	-8
2806.50000	-8
2806.58325	-8
2806.66675	-8
2806.75000	-8
2806.83325	-9
2806.91675	-8
2807.00830	-9
2807.08325	-9
2807.16675	-9
2807.25000	-9
2807.33325	-9
2807.41675	-9
2807.50830	-9
2807.58325	-9
2807.66675	-9
2807.75000	-9
2807.83325	-9
2807.91675	-9
2808.00000	-8
2808.08325	-8
2808.16675	-8
2808.25000	-9
2808.33325	-8
2808.42505	-8
2808.50000	-8
2808.58325	-8
2808.66675	-8
2808.75000	-8
2808.83325	-8
2808.91675	-8
2809.00000	-7
2809.08325	-6
2809.16675	-7
2809.25000	-7
2809.33325	-8
2809.41675	-6
2809.50000	-8
2809.58325	-7
2809.66675	-6
2809.75000	-6
2809.83325	-7
2809.91675	-7
2810.00000	-8
2810.08325	-7
2810.16675	-7
2810.25000	-8
2810.33325	-6
2810.41675	-7
2810.50000	-6
2810.58325	-5
2810.66675	-7
2810.75000	-6
2810.83325	-7
2810.91675	-7
2811.00000	-6
2811.08325	-7
2811.16675	-6
2811.25000	-7
2811.33325	-6
2811.41675	-6
2811.50000	-6
2811.58325	-6
2811.66675	-6
2811.75000	-6
2811.83325	-6
2811.91675	-7
2812.00000	-6
2812.08325	-6
2812.16675	-5
2812.25000	-7
2812.33325	-6
2812.41675	-7
2812.50000	-6
2812.58325	-6
2812.66675	-7
2812.75000	-7
2812.83325	-7
2812.91675	-8
2813.00000	-8
2813.08325	-8
2813.16675	-7
2813.25000	-7
2813.33325	-9
2813.41675	-8
2813.50000	-8
2813.58325	-7
2813.66675	-8
2813.75000	-9
2813.83325	-8
2813.91675	-8
2814.00000	-7
2814.08325	-8
2814.16675	-8
2814.25000	-7
2814.33325	-7
2814.41675	-7
2814.50000	-8
2814.58325	-8
2814.66675	-8
2814.75000	-7
2814.84155	-7
2814.91675	-8
2815.00000	-8
2815.08325	-7
2815.16675	-8
2815.25000	-8
2815.33325	-7
2815.41675	-7
2815.50000	-7
2815.58325	-8
2815.66675	-7
2815.75000	-6
2815.83325	-7
2815.91675	-5
2816.00000	-7
2816.08325	-6
2816.16675	-6
2816.25000	-6
2816.33325	-7
2816.41675	-5
2816.50000	-6
2816.59155	-6
2816.66675	-5
2816.75000	-6
2816.83325	-6
2816.91675	-6
2817.00000	-6
2817.08325	-6
2817.16675	-5
2817.25000	-6
2817.33325	-6
2817.41675	-6
2817.50000	-5
2817.58325	-6
2817.66675	-6
2817.75000	-6
2817.83325	-6
2817.91675	-6
2818.00000	-6
2818.08325	-6
2818.16675	-5
2818.25000	-5
2818.34155	-6
2818.41675	-6
2818.50000	-6
2818.58325	-5
2818.66675	-6
2818.75000	-7
2818.83325	-6
2818.91675	-6
2819.00000	-6
2819.09155	-6
2819.16675	-6
2819.25000	-6
2819.33325	-5
2819.41675	-6
2819.50000	-6
2819.58325	-5
2819.66675	-6
2819.75000	-6
2819.83325	-6
2819.91675	-5
2820.00000	-6
2820.08325	-5
2820.16675	-5
2820.25000	-5
2820.34155	-5
2820.41675	-4
2820.50000	-6
2820.58325	-6
2820.66675	-7
2820.75000	-5
2820.83325	-5
2820.91675	-5
2821.00000	-6
2821.08325	-5
2821.16675	-6
2821.25000	-5
2821.33325	-4
2821.41675	-5
2821.50000	-5
2821.58325	-4
2821.66675	-4
2821.75000	-4
2821.84155	-5
2821.91675	-6
2822.00000	-4
2822.08325	-5
2822.16675	-5
2822.25000	-6
2822.33325	-6
2822.41675	-6
2822.50000	-6
2822.58325	-5
2822.66675	-7
2822.75000	-7
2822.83325	-7
2822.91675	-6
2823.00000	-7
2823.08325	-6
2823.16675	-7
2823.25830	-6
2823.33325	-6
2823.41675	-6
2823.50000	-7
2823.58325	-7
2823.66675	-7
2823.75000	-7
2823.83325	-8
2823.91675	-6
2824.00000	-6
2824.08325	-6
2824.16675	-7
2824.25000	-7
2824.33325	-7
2824.41675	-6
2824.50000	-6
2824.58325	-7
2824.66675	-5
2824.75000	-5
2824.83325	-7
2824.91675	-8
2825.00000	-7
2825.08325	-7
2825.16675	-6
2825.25830	-6
2825.34155	-7
2825.41675	-6
2825.50000	-7
2825.58325	-6
2825.66675	-7
2825.75000	-6
2825.83325	-7
2825.91675	-6
2826.00000	-7
2826.08325	-6
2826.16675	-7
2826.25000	-6
2826.33325	-7
2826.41675	-7
2826.50000	-8
2826.58325	-7
2826.66675	-8
2826.75000	-7
2826.83325	-7
2826.91675	-7
2827.00000	-7
2827.09155	-7
2827.16675	-7
2827.25000	-6
2827.33325	-6
2827.41675	-6
2827.50000	-6
2827.58325	-6
2827.66675	-6
2827.75000	-6
2827.83325	-6
2827.91675	-7
2828.00000	-6
2828.08325	-7
2828.16675	-7
2828.25000	-6
2828.33325	-7
2828.41675	-6
2828.50000	-6
2828.58325	-6
2828.66675	-6
2828.75000	-6
2828.83325	-6
2828.91675	-6
2829.00000	-6
2829.08325	-6
2829.16675	-5
2829.25000	-6
2829.33325	-6
2829.41675	-6
2829.50000	-6
2829.58325	-6
2829.66675	-6
2829.75000	-7
2829.83325	-7
2829.91675	-7
2830.00000	-6
2830.08325	-6
2830.16675	-6
2830.25000	-6
2830.33325	-6
2830.41675	-6
2830.50000	-5
2830.58325	-7
2830.66675	-6
2830.75000	-6
2830.83325	-6
2830.91675	-7
2831.00000	-6
2831.08325	-6
2831.16675	-6
2831.25000	-5
2831.33325	-6
2831.41675	-6
2831.50000	-6
2831.58325	-6
2831.66675	-5
2831.75000	-6
2831.83325	-6
2831.91675	-6
2832.00000	-6
2832.08325	-6
2832.16675	-6
2832.25000	-5
2832.33325	-6
2832.41675	-7
2832.50000	-6
2832.58325	-7
2832.66675	-6
2832.75000	-7
2832.83325	-6
2832.91675	-7
2833.00000	-6
2833.08325	-6
2833.17505	-5
2833.25000	-5
2833.33325	-5
2833.41675	-6
2833.50000	-5
2833.58325	-6
2833.66675	-6
2833.75000	-4
2833.83325	-5
2833.91675	-6
2834.00000	-5
2834.08325	-5
2834.16675	-5
2834.25830	-5
2834.33325	-5
2834.41675	-4
2834.50000	-4
2834.58325	-5
2834.66675	-6
2834.75000	-5
2834.83325	-6
2834.91675	-5
2835.00000	-5
2835.08325	-5
2835.16675	-5
2835.25000	-5
2835.33325	-6
2835.41675	-5
2835.50000	-6
2835.58325	-5
2835.66675	-6
2835.75000	-6
2835.83325	-5
2835.91675	-7
2836.00000	-6
2836.08325	-6
2836.16675	-6
2836.25000	-7
2836.33325	-6
2836.41675	-6
2836.50000	-6
2836.58325	-5
2836.67505	-6
2836.75000	-7
2836.83325	-6
2836.91675	-5
2837.00000	-6
2837.08325	-5
2837.16675	-6
2837.25000	-6
2837.33325	-6
2837.41675	-6
2837.50000	-5
2837.58325	-4
2837.66675	-5
2837.75000	-5
2837.83325	-5
2837.91675	-4
2838.00830	-4
2838.09155	-4
2838.16675	-5
2838.25000	-4
2838.33325	-4
2838.41675	-3
2838.50000	-5
2838.58325	-4
2838.66675	-5
2838.75000	-4
2838.83325	-5
2838.91675	-6
2839.00000	-5
2839.08325	-4
2839.16675	-4
2839.25000	-5
2839.33325	-5
2839.41675	-5
2839.50000	-4
2839.58325	-4
2839.66675	-4
2839.75000	-4
2839.83325	-4
2839.91675	-4
2840.00000	-3
2840.08325	-3
2840.17505	-4
2840.25000	-3
2840.33325	-3
2840.41675	-3
2840.50000	-4
2840.58325	-3
2840.66675	-2
2840.75000	-3
2840.83325	-3
2840.91675	-3
2841.00000	-3
2841.08325	-4
2841.16675	-4
2841.25000	-3
2841.33325	-3
2841.41675	-3
2841.50000	-3
2841.59155	-4
2841.66675	-3
2841.75000	-2
2841.83325	-2
2841.91675	-2
2842.00000	-1
2842.08325	-1
2842.16675	-2
2842.25000	-2
2842.33325	-1
2842.41675	-2
2842.50000	-1
2842.58325	-2
2842.66675	-1
2842.75000	-1
2842.83325	-1
2842.91675	-1
2843.00000	-2
2843.08325	-2
2843.16675	-1
2843.25000	0
2843.33325	-2
2843.41675	-2
2843.50000	-2
2843.58325	-1
2843.66675	-1
2843.75000	-1
2843.83325	0
2843.91675	-1
2844.00000	0
2844.08325	0
2844.16675	0
2844.25000	-1
2844.33325	0
2844.41675	0
2844.50000	0
2844.58325	0
2844.66675	0
2844.75000	0
2844.83325	0
2844.91675	0
2845.00000	0
2845.08325	1
2845.16675	0
2845.25000	1
2845.33325	1
2845.42505	1
2845.50000	2
2845.58325	1
2845.67505	1
2845.75000	1
2845.83325	1
2845.91675	1
2846.00830	1
2846.08325	2
2846.16675	2
2846.25000	1
2846.33325	2
2846.41675	1
2846.50000	3
2846.58325	1
2846.66675	2
2846.75000	2
2846.83325	1
2846.91675	2
2847.00000	3
2847.09155	2
2847.16675	2
2847.25000	3
2847.33325	3
2847.41675	2
2847.50000	1
2847.58325	3
2847.66675	2
2847.75000	3
2847.83325	2
2847.91675	3
2848.00000	3
2848.08325	4
2848.16675	3
2848.25000	3
2848.33325	4
2848.41675	4
2848.50000	3
2848.58325	3
2848.66675	4
2848.75830	4
2848.83325	4
2848.91675	3
2849.00000	4
2849.08325	3
2849.16675	4
2849.25000	4
2849.33325	4
2849.41675	4
2849.50000	4
2849.58325	4
2849.66675	4
2849.75000	4
2849.83325	4
2849.91675	5
2850.00000	5
2850.08325	4
2850.16675	5
2850.25000	5
2850.33325	5
2850.41675	5
2850.50000	5
2850.59155	5
2850.66675	6
2850.75830	6
2850.84155	7
2850.91675	7
2851.00000	6
2851.08325	6
2851.16675	7
2851.25000	7
2851.33325	8
2851.41675	8
2851.50000	9
2851.58325	8
2851.66675	7
2851.75000	6
2851.83325	7
2851.91675	8
2852.00000	8
2852.08325	8
2852.16675	8
2852.25000	9
2852.33325	8
2852.41675	9
2852.50000	8
2852.58325	9
2852.66675	9
2852.75000	10
2852.83325	9
2852.91675	10
2853.00000	10
2853.08325	10
2853.16675	10
2853.25830	10
2853.33325	9
2853.41675	10
2853.50000	9
2853.58325	10
2853.66675	10
2853.75000	11
2853.83325	10
2853.91675	11
2854.00000	11
2854.08325	10
2854.16675	10
2854.25000	12
2854.34155	11
2854.41675	10
2854.50830	11
2854.58325	12
2854.66675	12
2854.75000	12
2854.83325	12
2854.91675	11
2855.00830	11
2855.08325	11
2855.17505	11
2855.25000	11
2855.33325	11
2855.41675	11
2855.50000	11
2855.58325	12
2855.66675	13
2855.75000	11
2855.83325	11
2855.91675	12
2856.00000	12
2856.09155	12
2856.16675	12
2856.25000	13
2856.33325	12
2856.41675	12
2856.50000	11
2856.58325	13
2856.66675	12
2856.75000	12
2856.83325	12
2856.91675	13
2857.00000	13
2857.08325	12
2857.16675	12
2857.25000	13
2857.33325	13
2857.41675	12
2857.50000	13
2857.58325	13
2857.66675	14
2857.75000	12
2857.83325	12
2857.91675	13
2858.00000	14
2858.08325	14
2858.16675	14
2858.25000	14
2858.33325	15
2858.41675	14
2858.50830	15
2858.58325	15
2858.66675	15
2858.75000	15
2858.83325	15
2858.91675	16
2859.00000	15
2859.08325	15
2859.16675	15
2859.25000	15
2859.33325	16
2859.41675	15
2859.50000	16
2859.58325	15
2859.66675	16
2859.75000	16
2859.83325	15
2859.92505	16
2860.00000	16
2860.08325	16
2860.16675	17
2860.25830	16
2860.33325	17
2860.41675	16
2860.50000	18
2860.59155	16
2860.66675	16
2860.75830	17
2860.83325	16
2860.91675	16
2861.00000	16
2861.08325	16
2861.16675	17
2861.25000	17
2861.33325	16
2861.41675	17
2861.50000	16
2861.59155	17
2861.67505	17
2861.75000	17
2861.83325	18
2861.91675	16
2862.00830	18
2862.08325	17
2862.16675	18
2862.25000	18
2862.33325	17
2862.41675	17
2862.50000	17
2862.58325	16
2862.66675	16
2862.75000	17
2862.83325	17
2862.91675	17
2863.00000	17
2863.08325	16
2863.16675	16
2863.25000	17
2863.33325	17
2863.41675	17
2863.50000	16
2863.58325	17
2863.66675	17
2863.75830	17
2863.83325	17
2863.91675	17
2864.00000	17
2864.08325	17
2864.16675	16
2864.25000	17
2864.33325	16
2864.41675	15
2864.50000	16
2864.58325	16
2864.66675	17
2864.75000	17
2864.83325	18
2864.91675	18
2865.00000	17
2865.08325	17
2865.16675	17
2865.25000	17
2865.33325	17
2865.41675	17
2865.50830	18
2865.58325	18
2865.66675	16
2865.75000	17
2865.83325	17
2865.91675	17
2866.00000	18
2866.08325	18
2866.16675	19
2866.25000	18
2866.33325	18
2866.41675	19
2866.50000	19
2866.58325	19
2866.66675	19
2866.75000	19
2866.83325	20
2866.91675	19
2867.00000	19
2867.09155	20
2867.16675	19
2867.25830	19
2867.33325	20
2867.41675	20
2867.50000	20
2867.58325	19
2867.66675	20
2867.75000	21
2867.83325	20
2867.91675	20
2868.00000	19
2868.08325	19
2868.16675	19
2868.25000	19
2868.33325	20
2868.41675	19
2868.50000	19
2868.58325	19
2868.66675	19
2868.75000	19
2868.83325	19
2868.91675	19
2869.00830	19
2869.08325	19
2869.16675	19
2869.25000	19
2869.33325	20
2869.41675	19
2869.50000	19
2869.58325	19
2869.66675	20
2869.75000	19
2869.84155	20
2869.91675	19
2870.00000	19
2870.08325	19
2870.16675	20
2870.25000	20
2870.33325	19
2870.41675	19
2870.50000	20
2870.58325	19
2870.66675	19
2870.75000	19
2870.83325	18
2870.91675	18
2871.00000	19
2871.08325	18
2871.16675	18
2871.25000	19
2871.33325	18
2871.41675	18
2871.50000	19
2871.58325	18
2871.66675	18
2871.75000	18
2871.83325	17
2871.91675	17
2872.00000	17
2872.08325	17
2872.16675	18
2872.25000	18
2872.33325	18
2872.41675	18
2872.50000	18
2872.58325	18
2872.66675	18
2872.75000	18
2872.83325	17
2872.91675	18
2873.00000	17
2873.08325	18
2873.16675	17
2873.25000	17
2873.33325	16
2873.41675	17
2873.50000	17
2873.58325	18
2873.66675	17
2873.75000	17
2873.83325	17
2873.91675	17
2874.00000	17
2874.08325	16
2874.16675	17
2874.25000	18
2874.33325	17
2874.41675	17
2874.50000	17
2874.58325	16
2874.66675	17
2874.75000	17
2874.83325	17
2874.91675	17
2875.00000	17
2875.09155	16
2875.16675	16
2875.25000	16
2875.33325	17
2875.41675	16
2875.50000	15
2875.58325	17
2875.67505	17
2875.75000	16
2875.83325	16
2875.91675	16
2876.00000	16
2876.08325	15
2876.16675	15
2876.25000	17
2876.33325	17
2876.41675	15
2876.50000	16
2876.58325	16
2876.66675	15
2876.75000	16
2876.84155	15
2876.91675	15
2877.00000	14
2877.08325	16
2877.16675	15
2877.25000	14
2877.33325	15
2877.41675	14
2877.50000	14
2877.58325	14
2877.66675	14
2877.75000	15
2877.83325	15
2877.91675	15
2878.00000	15
2878.08325	16
2878.16675	15
2878.25830	15
2878.33325	14
2878.41675	14
2878.50000	14
2878.59155	13
2878.66675	13
2878.75000	14
2878.83325	13
2878.91675	12
2879.00000	12
2879.08325	13
2879.16675	13
2879.25000	13
2879.33325	12
2879.41675	13
2879.50000	13
2879.58325	14
2879.66675	13
2879.75000	14
2879.83325	14
2879.91675	13
2880.00830	14
2880.08325	13
2880.16675	14
2880.25000	15
2880.34155	14
2880.41675	13
2880.50000	12
2880.58325	13
2880.66675	13
2880.75000	13
2880.83325	13
2880.91675	13
2881.00000	12
2881.08325	13
2881.16675	13
2881.25000	13
2881.33325	11
2881.41675	13
2881.50000	13
2881.58325	11
2881.66675	12
2881.75830	11
2881.83325	12
2881.91675	11
2882.00000	12
2882.08325	11
2882.16675	11
2882.25000	11
2882.33325	11
2882.41675	10
2882.50000	10
2882.58325	11
2882.66675	11
2882.75000	11
2882.83325	10
2882.91675	11
2883.00000	10
2883.08325	10
2883.16675	10
2883.25000	9
2883.33325	9
2883.41675	10
2883.50000	9
2883.58325	10
2883.66675	10
2883.75000	9
2883.84155	10
2883.91675	9
2884.00000	10
2884.08325	9
2884.16675	9
2884.25000	8
2884.33325	8
2884.41675	9
2884.50000	8
2884.58325	8
2884.66675	9
2884.75000	8
2884.83325	8
2884.91675	8
2885.00000	10
2885.08325	8
2885.16675	8
2885.25000	9
2885.33325	8
2885.41675	9
2885.50000	8
2885.59155	9
2885.66675	8
2885.75830	8
2885.83325	7
2885.91675	8
2886.00000	9
2886.08325	8
2886.16675	8
2886.25000	8
2886.33325	7
2886.41675	9
2886.50000	7
2886.58325	8
2886.66675	7
2886.75000	7
2886.83325	8
2886.91675	8
2887.00000	9
2887.08325	9
2887.16675	9
2887.25000	8
2887.34155	8
2887.41675	8
2887.50000	7
2887.58325	7
2887.66675	8
2887.75000	8
2887.83325	8
2887.91675	7
2888.00000	8
2888.08325	7
2888.16675	8
2888.25000	7
2888.33325	7
2888.41675	7
2888.50000	7
2888.58325	7
2888.66675	7
2888.75000	7
2888.83325	6
2888.91675	7
2889.00000	7
2889.08325	7
2889.16675	8
2889.25000	6
2889.33325	7
2889.41675	7
2889.50000	7
2889.58325	7
2889.66675	7
2889.75000	7
2889.83325	6
2889.91675	7
2890.00000	7
2890.08325	6
2890.16675	6
2890.25000	6
2890.33325	6
2890.41675	6
2890.50000	6
2890.58325	6
2890.66675	5
2890.75000	5
2890.83325	6
2890.91675	7
2891.00000	6
2891.08325	6
2891.16675	7
2891.25000	6
2891.33325	6
2891.41675	7
2891.50000	6
2891.58325	5
2891.66675	7
2891.75000	5
2891.83325	6
2891.91675	7
2892.00000	5
2892.08325	7
2892.16675	7
2892.25000	7
2892.33325	6
2892.41675	6
2892.50000	7
2892.58325	6
2892.66675	8
2892.75830	7
2892.83325	6
2892.91675	7
2893.00000	8
2893.08325	8
2893.16675	7
2893.25000	7
2893.33325	7
2893.41675	7
2893.50000	8
2893.58325	7
2893.66675	8
2893.75000	8
2893.83325	8
2893.91675	8
2894.00000	8
2894.08325	7
2894.16675	8
2894.25000	8
2894.33325	8
2894.41675	7
2894.50000	7
2894.58325	7
2894.66675	7
2894.75000	8
2894.83325	7
2894.91675	7
2895.00000	7
2895.08325	7
2895.17505	7
2895.25000	7
2895.33325	6
2895.41675	6
2895.50000	6
2895.58325	6
2895.66675	6
2895.75000	6
2895.83325	6
2895.91675	5
2896.00000	6
2896.08325	8
2896.16675	7
2896.25000	6
2896.33325	6
2896.42505	7
2896.50000	7
2896.58325	7
2896.66675	7
2896.75000	7
2896.83325	8
2896.92505	7
2897.00000	7
2897.08325	8
2897.16675	7
2897.25000	8
2897.33325	9
2897.41675	8
2897.50000	9
2897.58325	9
2897.66675	8
2897.75000	9
2897.83325	9
2897.91675	8
2898.00000	9
2898.08325	8
2898.16675	8
2898.25830	8
2898.33325	8
2898.42505	9
2898.50000	9
2898.58325	10
2898.67505	10
2898.75000	9
2898.83325	9
2898.91675	10
2899.00000	9
2899.08325	10
2899.16675	10
2899.25000	9
2899.33325	10
2899.41675	9
2899.50000	10
2899.58325	10
2899.66675	10
2899.75000	10
2899.83325	9
2899.91675	9
2900.00000	10
2900.09155	10
2900.16675	11
2900.25000	10
2900.33325	10
2900.41675	11
2900.50000	10
2900.58325	11
2900.66675	10
2900.75000	10
2900.83325	10
2900.91675	10
2901.00000	10
2901.08325	11
2901.16675	10
2901.25000	10
2901.33325	11
2901.41675	11
