EPRTextModeVersion05

Year
2024
Month
12
Day
6
Time
964
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1767
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
3061.33325	12
3061.44995	10
3061.50000	10
3061.61670	10
3061.69995	10
3061.78345	10
3061.86670	11
3061.95825	9
3062.03345	11
3062.12500	10
3062.19995	10
3062.28345	11
3062.33325	12
3062.45825	12
3062.53345	12
3062.58325	12
3062.69995	12
3062.78345	13
3062.86670	14
3062.94995	13
3063.00000	15
3063.11670	14
3063.19995	11
3063.28345	11
3063.37500	11
3063.44995	12
3063.54175	13
3063.62500	11
3063.69995	13
3063.79175	12
3063.83325	12
3063.94995	13
3064.03345	11
3064.08325	11
3064.19995	12
3064.25000	10
3064.36670	10
3064.41675	11
3064.53345	12
3064.58325	12
3064.66675	11
3064.75000	10
3064.86670	10
3064.91675	9
3065.03345	8
3065.08325	7
3065.19995	8
3065.25000	9
3065.36670	7
3065.44995	8
3065.53345	10
3065.61670	8
3065.69995	7
3065.78345	8
3065.86670	8
3065.91675	7
3066.03345	9
3066.08325	9
3066.19995	8
3066.25000	7
3066.33325	10
3066.41675	8
3066.50000	8
3066.58325	9
3066.69995	9
3066.75000	9
3066.86670	9
3066.94995	9
3067.03345	9
3067.11670	8
3067.19995	9
3067.25000	10
3067.36670	8
3067.44995	9
3067.54175	7
3067.61670	9
3067.70825	9
3067.79175	10
3067.86670	9
3067.91675	10
3068.03345	10
3068.08325	9
3068.19995	10
3068.28345	11
3068.36670	11
3068.41675	11
3068.53345	10
3068.61670	11
3068.69995	11
3068.78345	12
3068.87500	11
3068.94995	10
3069.04175	11
3069.11670	13
3069.20825	10
3069.28345	11
3069.36670	12
3069.45825	11
3069.53345	13
3069.61670	11
3069.66675	13
3069.78345	12
3069.83325	13
3069.94995	10
3070.00000	10
3070.11670	10
3070.16675	10
3070.28345	11
3070.33325	11
3070.44995	8
3070.50000	11
3070.62500	10
3070.69995	10
3070.78345	11
3070.86670	10
3070.94995	11
3071.03345	11
3071.11670	11
3071.16675	10
3071.28345	8
3071.36670	9
3071.44995	9
3071.50000	10
3071.61670	10
3071.66675	11
3071.75000	10
3071.83325	11
3071.94995	12
3072.00000	10
3072.11670	10
3072.16675	11
3072.28345	12
3072.33325	10
3072.44995	10
3072.53345	9
3072.61670	9
3072.66675	8
3072.78345	9
3072.86670	9
3072.94995	9
3073.00000	10
3073.11670	8
3073.19995	9
3073.28345	9
3073.33325	9
3073.41675	8
3073.53345	7
3073.61670	7
3073.66675	9
3073.78345	8
3073.83325	9
3073.94995	7
3074.00000	9
3074.11670	10
3074.16675	9
3074.28345	8
3074.37500	8
3074.44995	8
3074.54175	7
3074.61670	7
3074.66675	8
3074.79175	8
3074.86670	10
3074.94995	9
3075.03345	10
3075.08325	11
3075.19995	9
3075.25000	9
3075.36670	9
3075.41675	9
3075.50000	12
3075.61670	7
3075.69995	10
3075.75000	10
3075.86670	9
3075.91675	10
3076.03345	10
3076.11670	9
3076.19995	11
3076.28345	10
3076.36670	9
3076.41675	10
3076.53345	11
3076.61670	10
3076.69995	11
3076.78345	9
3076.83325	10
3076.94995	10
3077.03345	10
3077.08325	9
3077.19995	9
3077.25000	10
3077.36670	10
3077.41675	11
3077.53345	11
3077.58325	10
3077.69995	9
3077.75000	8
3077.86670	9
3077.94995	9
3078.03345	9
3078.11670	9
3078.19995	7
3078.28345	9
3078.36670	9
3078.44995	9
3078.53345	10
3078.61670	10
3078.69995	9
3078.78345	9
3078.83325	11
3078.94995	9
3079.03345	10
3079.08325	11
3079.19995	10
3079.25000	11
3079.36670	9
3079.41675	10
3079.53345	10
3079.58325	9
3079.69995	10
3079.78345	10
3079.87500	11
3079.94995	11
3080.04175	9
3080.11670	10
3080.20825	10
3080.28345	10
3080.36670	10
3080.44995	10
3080.50000	11
3080.61670	9
3080.66675	10
3080.78345	11
3080.83325	10
3080.91675	9
3081.03345	9
3081.11670	8
3081.16675	10
3081.28345	9
3081.33325	8
3081.44995	10
3081.50000	11
3081.61670	9
3081.66675	9
3081.78345	8
3081.86670	9
3081.95825	11
3082.03345	10
3082.12500	9
3082.16675	9
3082.28345	9
3082.33325	11
3082.44995	9
3082.50000	9
3082.61670	9
3082.66675	11
3082.78345	10
3082.83325	10
3082.94995	10
3083.00000	10
3083.08325	9
3083.16675	10
3083.28345	10
3083.33325	9
3083.41675	8
3083.53345	8
3083.61670	7
3083.69995	9
3083.78345	9
3083.86670	9
3083.95825	9
3084.03345	11
3084.11670	9
3084.19995	10
3084.25000	10
3084.36670	11
3084.41675	10
3084.50000	11
3084.58325	11
3084.69995	11
3084.75000	12
3084.83325	11
3084.91675	12
3085.03345	10
3085.08325	10
3085.19995	12
3085.25000	9
3085.37500	11
3085.44995	10
3085.53345	10
3085.61670	13
3085.69995	12
3085.78345	11
3085.86670	12
3085.94995	9
3086.03345	12
3086.08325	10
3086.19995	8
3086.25000	9
3086.36670	9
3086.41675	10
3086.53345	9
3086.58325	9
3086.69995	9
3086.75000	10
3086.86670	10
3086.91675	10
3087.03345	12
3087.11670	11
3087.19995	10
3087.28345	10
3087.37500	10
3087.45825	11
3087.53345	10
3087.61670	10
3087.70825	10
3087.78345	10
3087.83325	10
3087.94995	10
3088.00000	11
3088.11670	10
3088.19995	8
3088.25000	8
3088.36670	8
3088.41675	10
3088.53345	10
3088.61670	10
3088.69995	10
3088.78345	12
3088.83325	12
3088.94995	13
3089.04175	11
3089.12500	11
3089.19995	11
3089.28345	12
3089.36670	12
3089.45825	11
3089.53345	12
3089.61670	11
3089.66675	14
3089.78345	12
3089.87500	11
3089.91675	14
3090.03345	12
3090.08325	12
3090.19995	11
3090.28345	12
3090.36670	12
3090.44995	8
3090.50000	10
3090.61670	12
3090.69995	11
3090.78345	11
3090.83325	11
3090.94995	11
3091.03345	11
3091.11670	11
3091.20825	10
3091.28345	9
3091.33325	11
3091.44995	10
3091.50000	10
3091.61670	11
3091.66675	11
3091.75000	9
3091.86670	12
3091.94995	13
3092.00000	12
3092.11670	11
3092.16675	12
3092.28345	11
3092.33325	12
3092.44995	11
3092.53345	10
3092.61670	11
3092.69995	10
3092.78345	10
3092.86670	11
3092.95825	11
3093.00000	11
3093.11670	10
3093.19995	10
3093.28345	9
3093.33325	11
3093.44995	8
3093.53345	10
3093.61670	9
3093.69995	10
3093.78345	9
3093.83325	10
3093.94995	8
3094.03345	8
3094.11670	8
3094.19995	8
3094.25000	10
3094.37500	8
3094.44995	8
3094.53345	9
3094.61670	8
3094.69995	8
3094.75000	9
3094.86670	10
3094.94995	10
3095.03345	11
3095.11670	11
3095.19995	10
3095.25000	10
3095.36670	10
3095.41675	12
3095.53345	10
3095.58325	11
3095.69995	12
3095.75000	11
3095.83325	11
3095.91675	11
3096.03345	11
3096.08325	10
3096.20825	11
3096.28345	9
3096.36670	12
3096.44995	10
3096.53345	10
3096.61670	10
3096.69995	8
3096.78345	9
3096.86670	9
3096.94995	11
3097.03345	10
3097.08325	9
3097.16675	11
3097.25000	10
3097.37500	9
3097.41675	10
3097.53345	9
3097.58325	9
3097.69995	8
3097.78345	11
3097.86670	10
3097.94995	9
3098.03345	8
3098.11670	8
3098.20825	9
3098.28345	9
3098.37500	12
3098.44995	8
3098.53345	9
3098.62500	9
3098.69995	8
3098.78345	9
3098.83325	9
3098.94995	9
3099.00000	9
3099.11670	9
3099.16675	9
3099.25000	8
3099.36670	11
3099.44995	10
3099.50000	11
3099.61670	12
3099.66675	10
3099.78345	11
3099.86670	10
3099.94995	9
3100.00000	11
3100.11670	10
3100.19995	10
3100.28345	9
3100.36670	9
3100.44995	9
3100.50000	9
3100.61670	10
3100.69995	10
3100.75000	10
3100.86670	11
3100.91675	10
3101.03345	10
3101.11670	11
3101.19995	11
3101.28345	10
3101.33325	13
3101.44995	10
3101.53345	9
3101.61670	10
3101.69995	9
3101.75000	9
3101.86670	9
3101.94995	8
3102.03345	9
3102.11670	8
3102.19995	7
3102.28345	10
3102.36670	7
3102.41675	8
3102.53345	8
3102.58325	7
3102.69995	6
3102.75000	7
3102.86670	10
3102.91675	9
3103.00000	7
3103.08325	8
3103.16675	8
3103.25000	9
3103.36670	8
3103.41675	9
3103.53345	8
3103.58325	8
3103.69995	8
3103.78345	9
3103.86670	8
3103.94995	9
3104.03345	11
3104.11670	8
3104.19995	9
3104.25000	9
3104.36670	10
3104.41675	10
3104.53345	9
3104.58325	10
3104.69995	10
3104.75000	9
3104.86670	10
3104.91675	9
3105.03345	8
3105.08325	9
3105.19995	9
3105.25000	7
3105.36670	9
3105.44995	9
3105.50000	9
3105.61670	8
3105.70825	8
3105.79175	9
3105.86670	8
3105.94995	9
3106.00000	7
3106.11670	9
3106.19995	7
3106.25000	8
3106.33325	6
3106.44995	9
3106.50000	11
3106.61670	9
3106.66675	10
3106.78345	9
3106.83325	10
3106.94995	8
3107.00000	9
3107.11670	8
3107.19995	9
3107.29175	9
3107.36670	9
3107.45825	9
3107.53345	10
3107.61670	9
3107.69995	10
3107.79175	9
3107.86670	9
3107.94995	10
3108.00000	10
3108.11670	8
3108.19995	9
3108.28345	9
3108.36670	9
3108.41675	10
3108.53345	10
3108.58325	9
3108.69995	8
3108.75000	9
3108.86670	9
3108.91675	9
3109.03345	11
3109.11670	11
3109.19995	10
3109.28345	11
3109.37500	10
3109.44995	9
3109.54175	10
3109.61670	11
3109.66675	9
3109.78345	9
3109.86670	8
3109.94995	9
3110.00000	9
3110.08325	10
3110.16675	10
3110.28345	11
3110.33325	12
3110.44995	10
3110.50000	12
3110.61670	10
3110.66675	10
3110.78345	8
3110.86670	9
3110.94995	9
3111.00000	8
3111.11670	9
3111.19995	9
3111.28345	11
3111.33325	10
3111.44995	10
3111.50000	10
3111.61670	11
3111.66675	9
3111.78345	9
3111.83325	11
3111.91675	9
3112.03345	9
3112.11670	8
3112.16675	8
3112.28345	11
3112.33325	9
3112.45825	10
3112.53345	11
3112.58325	8
3112.69995	10
3112.79175	10
3112.86670	9
3112.95825	10
3113.03345	7
3113.11670	8
3113.19995	9
3113.28345	8
3113.36670	8
3113.41675	9
3113.53345	11
3113.58325	9
3113.69995	8
3113.75000	8
3113.83325	11
3113.91675	9
3114.03345	9
3114.08325	9
3114.19995	9
3114.25000	10
3114.36670	8
3114.41675	8
3114.53345	9
3114.61670	9
3114.69995	9
3114.78345	8
3114.86670	10
3114.94995	10
3115.03345	9
3115.11670	8
3115.19995	10
3115.25000	9
3115.36670	9
3115.41675	10
3115.50000	12
3115.61670	9
3115.69995	11
3115.75000	9
3115.86670	9
3115.91675	10
3116.03345	9
3116.08325	9
3116.19995	10
3116.28345	9
3116.36670	10
3116.44995	7
3116.54175	9
3116.61670	10
3116.70825	10
3116.78345	11
3116.87500	11
3116.94995	9
3117.00000	11
3117.11670	10
3117.16675	10
3117.28345	11
3117.36670	10
3117.44995	10
3117.53345	13
3117.58325	11
3117.70825	10
3117.78345	11
3117.86670	11
3117.91675	12
3118.03345	8
3118.11670	10
3118.20825	9
3118.29175	10
3118.37500	10
3118.44995	10
3118.53345	10
3118.61670	9
3118.70825	11
3118.78345	10
3118.83325	10
3118.94995	11
3119.00000	11
3119.11670	12
3119.19995	11
3119.25000	11
3119.36670	11
3119.44995	11
3119.53345	13
3119.58325	10
3119.66675	10
3119.78345	13
3119.83325	11
3119.95825	10
3120.04175	11
3120.08325	12
3120.19995	11
3120.29175	11
3120.36670	9
3120.45825	10
3120.53345	11
3120.62500	12
3120.69995	12
3120.75000	10
3120.86670	11
3120.91675	11
3121.03345	11
3121.12500	11
3121.19995	11
3121.28345	9
3121.33325	10
3121.45825	9
3121.53345	9
3121.61670	9
3121.69995	12
3121.78345	9
3121.83325	10
3121.94995	10
3122.03345	10
3122.12500	9
3122.19995	10
3122.29175	10
3122.36670	11
3122.44995	11
3122.53345	11
3122.58325	10
3122.69995	12
3122.75000	11
3122.86670	11
3122.91675	11
3123.00000	11
3123.08325	11
3123.19995	13
3123.25000	12
3123.36670	11
3123.41675	12
3123.53345	11
3123.58325	10
3123.69995	10
3123.78345	11
3123.87500	11
3123.94995	9
3124.04175	11
3124.11670	11
3124.20825	10
3124.28345	9
3124.36670	11
3124.44995	10
3124.53345	9
3124.58325	10
3124.66675	10
3124.78345	9
3124.83325	9
3124.94995	11
3125.00000	14
3125.08325	11
3125.16675	11
3125.28345	12
3125.33325	11
3125.44995	11
3125.53345	11
3125.62500	11
3125.69995	9
3125.79175	10
3125.86670	9
3125.94995	10
3126.03345	11
3126.11670	12
3126.19995	12
3126.28345	13
3126.33325	13
3126.44995	10
3126.53345	14
3126.61670	11
3126.69995	12
3126.75000	13
3126.86670	9
3126.91675	12
3127.03345	13
3127.08325	12
3127.19995	12
3127.28345	13
3127.36670	13
3127.44995	12
3127.50000	15
3127.61670	12
3127.69995	11
3127.78345	11
3127.86670	12
3127.94995	12
3128.00000	11
3128.11670	13
3128.16675	12
3128.28345	11
3128.33325	9
3128.41675	10
3128.53345	11
3128.61670	11
3128.66675	12
3128.78345	9
3128.83325	9
3128.91675	10
3129.00000	11
3129.12500	9
3129.19995	10
3129.28345	11
3129.36670	9
3129.44995	10
3129.53345	11
3129.61670	11
3129.66675	10
3129.78345	9
3129.83325	10
3129.94995	9
3130.00000	9
3130.08325	9
3130.16675	10
3130.28345	11
3130.33325	12
3130.44995	10
3130.50000	11
3130.61670	11
3130.66675	13
3130.78345	10
3130.83325	11
3130.94995	9
3131.03345	11
3131.11670	10
3131.20825	10
3131.28345	8
3131.36670	10
3131.44995	8
3131.53345	9
3131.61670	11
3131.66675	10
3131.78345	9
3131.83325	9
3131.94995	10
3132.00000	10
3132.11670	8
3132.16675	9
3132.25000	9
3132.36670	10
3132.44995	8
3132.50000	9
3132.58325	8
3132.66675	8
3132.78345	8
3132.86670	9
3132.95825	9
3133.04175	11
3133.12500	8
3133.19995	8
3133.29175	7
3133.36670	8
3133.44995	7
3133.53345	8
3133.61670	7
3133.66675	9
3133.78345	11
3133.83325	9
3133.94995	9
3134.00000	11
3134.11670	9
3134.19995	9
3134.25000	8
3134.36670	8
3134.41675	8
3134.53345	9
3134.61670	8
3134.69995	8
3134.78345	9
3134.87500	10
3134.94995	9
3135.04175	10
3135.12500	7
3135.20825	8
3135.28345	8
3135.36670	9
3135.41675	8
3135.50000	8
3135.61670	9
3135.66675	8
3135.75000	8
3135.86670	8
3135.91675	9
3136.00000	9
3136.11670	10
3136.16675	10
3136.28345	9
3136.33325	10
3136.44995	8
3136.50000	8
3136.61670	7
3136.66675	8
3136.78345	8
3136.86670	8
3136.94995	8
3137.03345	8
3137.11670	8
3137.16675	7
3137.28345	7
3137.33325	7
3137.44995	7
3137.50000	8
3137.61670	8
3137.66675	8
3137.78345	8
3137.83325	9
3137.94995	9
3138.00000	8
3138.11670	8
3138.16675	8
3138.28345	8
3138.36670	10
3138.41675	11
3138.53345	9
3138.61670	10
3138.69995	7
3138.79175	9
3138.83325	8
3138.94995	9
3139.03345	9
3139.11670	8
3139.16675	9
3139.25000	8
3139.36670	9
3139.41675	8
3139.53345	8
3139.58325	6
3139.66675	8
3139.75000	9
3139.86670	8
3139.91675	9
3140.03345	7
3140.11670	9
3140.19995	7
3140.25000	8
3140.36670	7
3140.44995	8
3140.53345	8
3140.61670	8
3140.69995	9
3140.78345	6
3140.87500	9
3140.94995	8
3141.04175	8
3141.11670	7
3141.19995	7
3141.25000	8
3141.36670	6
3141.41675	9
3141.53345	6
3141.61670	10
3141.69995	7
3141.75000	8
3141.86670	6
3141.94995	7
3142.03345	7
3142.11670	8
3142.20825	7
3142.29175	7
3142.37500	5
3142.45825	7
3142.54175	10
3142.61670	7
3142.66675	8
3142.78345	7
3142.86670	6
3142.94995	6
3143.00000	7
3143.11670	9
3143.16675	10
3143.28345	7
3143.33325	8
3143.41675	7
3143.50000	7
3143.61670	7
3143.66675	6
3143.78345	7
3143.86670	7
3143.94995	7
3144.00000	7
3144.11670	7
3144.19995	7
3144.28345	8
3144.36670	7
3144.44995	7
3144.50000	6
3144.61670	8
3144.66675	7
3144.78345	5
3144.83325	6
3144.94995	8
3145.00000	8
3145.11670	6
3145.16675	6
3145.28345	6
3145.33325	8
3145.41675	8
3145.53345	8
3145.62500	8
3145.69995	8
3145.79175	7
3145.86670	7
3145.94995	6
3146.03345	10
3146.12500	7
3146.19995	5
3146.29175	8
3146.33325	7
3146.44995	8
3146.50000	8
3146.61670	7
3146.69995	9
3146.75000	8
3146.86670	6
3146.91675	7
3147.03345	7
3147.08325	6
3147.16675	7
3147.25000	7
3147.36670	5
3147.44995	7
3147.54175	6
3147.61670	5
3147.70825	5
3147.78345	3
3147.87500	5
3147.94995	3
3148.04175	7
3148.11670	7
3148.19995	4
3148.25000	6
3148.36670	4
3148.41675	8
3148.53345	6
3148.61670	5
3148.69995	6
3148.78345	5
3148.83325	7
3148.94995	6
3149.00000	7
3149.11670	6
3149.19995	4
3149.29175	6
3149.36670	7
3149.45825	6
3149.53345	7
3149.62500	6
3149.69995	6
3149.78345	6
3149.86670	6
3149.94995	7
3150.00000	8
3150.08325	7
3150.16675	8
3150.25000	7
3150.36670	9
3150.41675	8
3150.50000	8
3150.58325	9
3150.69995	9
3150.75000	8
3150.86670	9
3150.91675	10
3151.04175	8
3151.11670	7
3151.19995	7
3151.28345	8
3151.36670	9
3151.41675	7
3151.53345	9
3151.61670	9
3151.69995	6
3151.75000	7
3151.86670	6
3151.91675	6
3152.03345	7
3152.08325	7
3152.16675	7
3152.25000	8
3152.36670	5
3152.41675	6
3152.53345	7
3152.58325	8
3152.69995	7
3152.75000	7
3152.86670	7
3152.94995	5
3153.03345	8
3153.11670	7
3153.19995	7
3153.25000	6
3153.36670	5
3153.44995	7
3153.53345	6
3153.58325	6
3153.69995	4
3153.75000	5
3153.86670	4
3153.91675	6
3154.00000	5
3154.08325	5
3154.19995	6
3154.25000	5
3154.36670	9
3154.41675	6
3154.53345	6
3154.58325	6
3154.69995	5
3154.78345	7
3154.86670	7
3154.94995	5
3155.03345	7
3155.11670	5
3155.19995	6
3155.25000	5
3155.36670	7
3155.44995	7
3155.50000	5
3155.58325	6
3155.69995	8
3155.75000	7
3155.86670	9
3155.91675	7
3156.03345	7
3156.08325	7
3156.19995	9
3156.25000	7
3156.36670	7
3156.41675	9
3156.53345	6
3156.61670	9
3156.69995	8
3156.75000	8
3156.87500	9
3156.94995	7
3157.03345	10
3157.11670	8
3157.19995	9
3157.25000	8
3157.36670	9
3157.41675	8
3157.53345	10
3157.58325	10
3157.69995	11
3157.75000	9
3157.86670	11
3157.91675	10
3158.00000	12
3158.08325	10
3158.20825	9
3158.25000	8
3158.36670	8
3158.44995	8
3158.53345	9
3158.61670	10
3158.69995	7
3158.78345	8
3158.86670	7
3158.91675	8
3159.03345	10
3159.11670	7
3159.19995	7
3159.25000	7
3159.33325	9
3159.44995	6
3159.50000	5
3159.58325	6
3159.69995	6
3159.75000	6
3159.86670	7
3159.91675	7
3160.03345	6
3160.08325	10
3160.19995	8
3160.25000	7
3160.36670	8
3160.44995	7
3160.53345	8
3160.61670	7
3160.70825	6
3160.78345	6
3160.86670	8
3160.91675	6
3161.03345	7
3161.08325	6
3161.19995	6
3161.28345	6
3161.33325	7
3161.44995	6
3161.50000	6
3161.61670	7
3161.66675	6
3161.75000	6
3161.86670	7
3161.94995	6
3162.00000	6
3162.11670	4
3162.19995	8
3162.28345	9
3162.36670	6
3162.45825	6
3162.53345	7
3162.62500	6
3162.69995	7
3162.78345	5
3162.83325	7
3162.94995	7
3163.00000	7
3163.11670	8
3163.19995	9
3163.28345	8
3163.36670	9
3163.41675	9
3163.53345	11
3163.58325	9
3163.69995	9
3163.75000	8
3163.86670	7
3163.94995	8
3164.03345	10
3164.11670	8
3164.20825	9
3164.28345	8
3164.37500	9
3164.45825	8
3164.53345	8
3164.58325	6
3164.66675	8
3164.78345	8
3164.83325	8
3164.94995	8
3165.00000	8
3165.08325	8
3165.19995	9
3165.25000	10
3165.36670	10
3165.41675	9
3165.50000	11
3165.58325	9
3165.69995	10
3165.78345	9
3165.86670	9
3165.94995	8
3166.03345	8
3166.11670	10
3166.19995	9
3166.28345	8
3166.36670	8
3166.41675	9
3166.53345	8
3166.58325	9
3166.66675	7
3166.75000	9
3166.86670	9
3166.91675	8
3167.03345	11
3167.08325	9
3167.19995	11
3167.25000	9
3167.36670	9
3167.41675	10
3167.53345	10
3167.61670	9
3167.70825	10
3167.78345	9
3167.87500	9
3167.95825	9
3168.03345	10
3168.11670	9
3168.19995	8
3168.28345	8
3168.36670	8
3168.41675	8
3168.53345	7
3168.61670	7
3168.66675	8
3168.78345	8
3168.83325	7
3168.94995	7
3169.00000	6
3169.11670	8
3169.16675	10
3169.28345	9
3169.36670	11
3169.45825	10
3169.53345	8
3169.61670	9
3169.70825	8
3169.79175	8
3169.86670	9
3169.94995	10
3170.03345	9
3170.08325	9
3170.16675	7
3170.25000	7
3170.36670	7
3170.41675	9
3170.50000	9
3170.58325	9
3170.69995	8
3170.75000	7
3170.86670	8
3170.91675	7
3171.03345	7
3171.08325	7
3171.19995	7
3171.28345	8
3171.36670	9
3171.44995	9
3171.54175	8
3171.61670	6
3171.70825	7
3171.78345	8
3171.86670	8
3171.91675	8
3172.03345	6
3172.11670	8
3172.16675	7
3172.28345	7
3172.33325	6
3172.44995	8
3172.50000	6
3172.58325	9
3172.69995	9
3172.75000	6
3172.86670	8
3172.91675	7
3173.03345	8
3173.11670	8
3173.19995	9
3173.28345	9
3173.33325	9
3173.44995	10
3173.53345	10
3173.61670	9
3173.69995	9
3173.75000	9
3173.83325	9
3173.91675	9
3174.03345	6
3174.08325	8
3174.19995	9
3174.25000	6
3174.36670	9
3174.41675	8
3174.53345	9
3174.58325	8
3174.69995	9
3174.75000	8
3174.86670	10
3174.94995	9
3175.04175	10
3175.08325	8
3175.20825	9
3175.28345	9
3175.37500	9
3175.44995	8
3175.53345	10
3175.61670	10
3175.66675	9
3175.75000	8
3175.83325	9
3175.91675	9
3176.03345	8
3176.11670	7
3176.16675	8
3176.28345	6
3176.33325	8
3176.44995	8
3176.50000	6
3176.61670	7
3176.69995	7
3176.78345	7
3176.83325	5
3176.94995	7
3177.04175	7
3177.12500	8
3177.19995	8
3177.28345	7
3177.36670	7
3177.44995	7
3177.50000	6
3177.58325	8
3177.69995	7
3177.75000	8
3177.86670	8
3177.91675	7
3178.03345	8
3178.08325	8
3178.19995	8
3178.25000	8
3178.36670	8
3178.41675	9
3178.53345	7
3178.58325	8
3178.69995	8
3178.78345	8
3178.87500	7
3178.94995	6
3179.04175	6
3179.11670	8
3179.19995	6
3179.25000	8
3179.36670	7
3179.44995	7
3179.53345	5
3179.61670	7
3179.66675	7
3179.78345	8
3179.83325	7
3179.91675	7
3180.03345	7
3180.08325	8
3180.19995	7
3180.25000	8
3180.36670	8
3180.44995	7
3180.50000	7
3180.61670	7
3180.69995	6
3180.78345	8
3180.86670	7
3180.94995	7
3181.00000	7
3181.11670	7
3181.19995	7
3181.25000	7
3181.33325	6
3181.41675	6
3181.53345	5
3181.58325	6
3181.69995	6
3181.75000	6
3181.86670	5
3181.91675	4
3182.03345	5
3182.08325	6
3182.19995	8
3182.28345	7
3182.37500	6
3182.44995	7
3182.54175	6
3182.61670	9
3182.70825	7
3182.78345	7
3182.86670	6
3182.94995	6
3183.00000	7
3183.11670	7
3183.16675	7
3183.28345	7
3183.33325	8
3183.41675	6
3183.53345	8
3183.61670	7
3183.66675	6
3183.78345	9
3183.83325	10
3183.94995	7
3184.03345	10
3184.12500	9
3184.20825	7
3184.28345	8
3184.36670	8
3184.45825	8
3184.53345	9
3184.61670	8
3184.66675	8
3184.78345	8
3184.83325	6
3184.94995	7
3185.03345	7
3185.08325	7
3185.19995	8
3185.25000	6
3185.36670	4
3185.41675	7
3185.50000	7
3185.58325	5
3185.69995	8
3185.75000	6
3185.86670	7
3185.94995	6
3186.03345	6
3186.11670	7
3186.20825	7
3186.28345	8
3186.36670	7
3186.44995	8
3186.53345	7
3186.58325	6
3186.69995	7
3186.75000	7
3186.86670	6
3186.94995	6
3187.03345	8
3187.11670	7
3187.16675	8
3187.28345	8
3187.33325	8
3187.44995	7
3187.50000	8
3187.62500	9
3187.69995	9
3187.79175	6
3187.86670	8
3187.95825	8
3188.03345	8
3188.12500	8
3188.19995	8
3188.28345	9
3188.33325	8
3188.44995	9
3188.50000	8
3188.61670	9
3188.69995	9
3188.78345	10
3188.83325	9
3188.95825	9
3189.03345	9
3189.12500	10
3189.19995	10
3189.25000	10
3189.36670	10
3189.44995	10
3189.53345	9
3189.62500	11
3189.69995	11
3189.79175	11
3189.86670	10
3189.94995	9
3190.04175	9
3190.11670	9
3190.19995	10
3190.28345	9
3190.36670	9
3190.41675	11
3190.50000	10
3190.58325	11
3190.69995	10
3190.75000	10
3190.86670	9
3190.91675	11
3191.03345	11
3191.08325	10
3191.19995	10
3191.25000	10
3191.36670	11
3191.45825	10
3191.53345	12
3191.62500	12
3191.69995	11
3191.78345	12
3191.86670	10
3191.94995	11
3192.03345	10
3192.08325	10
3192.16675	11
3192.28345	11
3192.36670	11
3192.41675	10
3192.54175	9
3192.58325	8
3192.69995	8
3192.75000	8
3192.86670	9
3192.91675	7
3193.03345	8
3193.08325	9
3193.19995	9
3193.29175	9
3193.36670	9
3193.41675	9
3193.54175	10
3193.61670	8
3193.69995	8
3193.78345	8
3193.83325	8
3193.94995	9
3194.00000	8
3194.08325	9
3194.19995	10
3194.25000	8
3194.36670	8
3194.41675	8
3194.53345	9
3194.58325	8
3194.69995	8
3194.75000	8
3194.86670	8
3194.91675	7
3195.04175	8
3195.11670	6
3195.16675	7
3195.28345	8
3195.36670	7
3195.44995	9
3195.53345	8
3195.61670	8
3195.69995	7
3195.75000	8
3195.83325	10
3195.91675	9
3196.00000	8
3196.11670	9
3196.16675	9
3196.28345	11
3196.33325	10
3196.44995	11
3196.50000	10
3196.61670	10
3196.69995	9
3196.75000	11
3196.86670	13
3196.95825	11
3197.03345	11
3197.12500	11
3197.16675	11
3197.28345	10
3197.36670	12
3197.44995	11
3197.50000	10
3197.61670	12
3197.69995	10
3197.78345	13
3197.83325	10
3197.94995	9
3198.00000	10
3198.11670	10
3198.19995	8
3198.28345	10
3198.36670	11
3198.41675	10
3198.54175	9
3198.58325	11
3198.69995	9
3198.78345	9
3198.86670	9
3198.94995	10
3199.03345	9
3199.11670	13
3199.19995	10
3199.28345	11
3199.36670	8
3199.44995	11
3199.54175	10
3199.58325	9
3199.66675	11
3199.78345	9
3199.86670	9
3199.94995	7
3200.03345	8
3200.08325	8
3200.20825	8
3200.28345	10
3200.37500	9
3200.44995	7
3200.53345	7
3200.62500	9
3200.70825	11
3200.78345	8
3200.87500	8
3200.94995	10
3201.03345	8
3201.11670	10
3201.19995	9
3201.25000	8
3201.33325	8
3201.44995	7
3201.50000	7
3201.61670	5
3201.66675	7
3201.75000	5
3201.86670	5
3201.94995	5
3202.00000	4
3202.11670	4
3202.16675	5
3202.28345	5
3202.36670	6
3202.44995	4
3202.53345	4
3202.61670	4
3202.70825	4
3202.78345	5
3202.86670	4
3202.94995	4
3203.00000	7
3203.11670	6
3203.16675	6
3203.28345	5
3203.33325	5
3203.41675	4
3203.50000	3
3203.61670	4
3203.66675	4
3203.78345	6
3203.83325	6
3203.94995	5
3204.00000	5
3204.11670	6
3204.19995	5
3204.28345	6
3204.36670	6
3204.45825	5
3204.53345	5
3204.62500	5
3204.69995	5
3204.79175	7
