EPRTextModeVersion05

Year
2024
Month
12
Day
6
Time
896
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1775
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2983.08325	137
2983.16675	135
2983.25000	137
2983.33325	137
2983.41675	135
2983.50830	137
2983.58325	135
2983.66675	134
2983.75000	134
2983.84155	136
2983.91675	136
2984.00000	137
2984.08325	135
2984.17505	135
2984.25000	135
2984.33325	135
2984.41675	134
2984.50000	134
2984.58325	135
2984.66675	135
2984.75000	135
2984.83325	134
2984.91675	134
2985.00000	134
2985.08325	134
2985.16675	134
2985.25000	133
2985.33325	133
2985.41675	133
2985.50000	132
2985.59155	132
2985.66675	131
2985.75830	131
2985.83325	132
2985.92505	132
2986.00000	133
2986.08325	132
2986.16675	130
2986.25000	129
2986.33325	130
2986.41675	132
2986.50000	131
2986.58325	128
2986.66675	128
2986.75000	128
2986.83325	129
2986.91675	129
2987.00830	128
2987.08325	129
2987.16675	129
2987.25000	129
2987.34155	128
2987.41675	129
2987.50830	128
2987.59155	126
2987.67505	127
2987.75000	127
2987.83325	126
2987.91675	127
2988.00000	126
2988.08325	125
2988.16675	127
2988.25000	127
2988.33325	126
2988.41675	126
2988.50000	125
2988.58325	124
2988.66675	127
2988.75000	124
2988.83325	128
2988.91675	127
2989.00000	127
2989.09155	125
2989.16675	125
2989.25830	126
2989.33325	127
2989.41675	125
2989.50000	127
2989.59155	125
2989.66675	125
2989.75830	125
2989.83325	125
2989.91675	125
2990.00000	125
2990.08325	125
2990.16675	123
2990.25830	126
2990.33325	125
2990.41675	123
2990.50000	123
2990.58325	124
2990.66675	123
2990.75000	123
2990.84155	123
2990.91675	123
2991.00000	123
2991.08325	124
2991.16675	124
2991.25000	122
2991.33325	122
2991.41675	123
2991.50000	122
2991.58325	123
2991.66675	121
2991.75000	121
2991.83325	120
2991.91675	122
2992.00000	122
2992.08325	122
2992.16675	121
2992.25000	121
2992.33325	122
2992.41675	124
2992.50000	122
2992.58325	121
2992.66675	121
2992.75000	119
2992.83325	120
2992.91675	119
2993.00000	119
2993.08325	118
2993.16675	121
2993.25000	120
2993.33325	120
2993.41675	120
2993.50000	117
2993.58325	117
2993.66675	116
2993.75000	117
2993.83325	118
2993.91675	118
2994.00000	117
2994.08325	116
2994.16675	115
2994.25000	117
2994.33325	116
2994.41675	117
2994.50000	115
2994.58325	115
2994.66675	115
2994.75000	115
2994.83325	115
2994.91675	115
2995.00000	115
2995.08325	116
2995.16675	114
2995.25000	115
2995.33325	116
2995.41675	113
2995.50000	114
2995.58325	113
2995.66675	114
2995.75830	113
2995.83325	113
2995.91675	114
2996.00000	114
2996.08325	111
2996.16675	113
2996.25830	115
2996.33325	112
2996.41675	112
2996.50000	112
2996.59155	114
2996.66675	112
2996.75830	110
2996.83325	112
2996.91675	112
2997.00000	113
2997.08325	110
2997.16675	112
2997.25000	112
2997.33325	112
2997.41675	112
2997.50000	110
2997.58325	112
2997.66675	112
2997.75000	114
2997.83325	112
2997.91675	112
2998.00000	112
2998.08325	113
2998.16675	111
2998.25000	112
2998.33325	109
2998.41675	110
2998.50000	109
2998.58325	109
2998.66675	110
2998.75000	109
2998.83325	109
2998.91675	107
2999.00000	108
2999.08325	108
2999.16675	109
2999.25000	109
2999.33325	109
2999.41675	108
2999.50000	108
2999.58325	108
2999.66675	109
2999.75000	108
2999.83325	108
2999.91675	107
3000.00000	109
3000.08325	109
3000.16675	109
3000.25000	109
3000.34155	108
3000.41675	108
3000.50000	108
3000.58325	108
3000.66675	109
3000.75000	109
3000.83325	108
3000.91675	107
3001.00000	108
3001.08325	106
3001.16675	108
3001.25000	108
3001.33325	109
3001.41675	108
3001.50000	109
3001.58325	108
3001.66675	109
3001.75830	108
3001.83325	108
3001.91675	106
3002.00000	107
3002.08325	109
3002.16675	107
3002.25000	108
3002.33325	108
3002.41675	107
3002.50000	106
3002.58325	109
3002.66675	105
3002.75000	106
3002.83325	104
3002.91675	106
3003.00000	104
3003.08325	104
3003.16675	103
3003.25000	103
3003.33325	101
3003.41675	102
3003.50830	103
3003.58325	103
3003.66675	102
3003.75000	102
3003.83325	103
3003.91675	104
3004.00000	103
3004.08325	102
3004.16675	101
3004.25000	102
3004.33325	104
3004.41675	101
3004.50000	101
3004.58325	101
3004.66675	99
3004.75000	99
3004.83325	98
3004.91675	100
3005.00000	102
3005.08325	101
3005.16675	101
3005.25830	99
3005.33325	100
3005.41675	100
3005.50000	101
3005.58325	102
3005.66675	100
3005.75000	101
3005.84155	100
3005.91675	101
3006.00830	100
3006.08325	100
3006.16675	100
3006.25000	100
3006.33325	101
3006.41675	100
3006.50000	99
3006.58325	99
3006.66675	98
3006.75000	100
3006.83325	99
3006.91675	97
3007.00000	99
3007.08325	98
3007.16675	98
3007.25000	97
3007.33325	97
3007.41675	100
3007.50000	97
3007.58325	98
3007.66675	97
3007.75000	96
3007.84155	96
3007.91675	97
3008.00000	97
3008.08325	96
3008.16675	96
3008.25000	95
3008.33325	96
3008.41675	95
3008.50000	95
3008.59155	96
3008.66675	95
3008.75000	93
3008.83325	96
3008.91675	95
3009.00000	96
3009.08325	95
3009.16675	95
3009.25000	96
3009.33325	94
3009.41675	95
3009.50000	95
3009.58325	96
3009.66675	96
3009.75000	95
3009.83325	95
3009.91675	94
3010.00000	97
3010.08325	97
3010.16675	96
3010.25000	94
3010.33325	96
3010.41675	94
3010.50000	94
3010.58325	95
3010.66675	96
3010.75000	95
3010.83325	95
3010.91675	95
3011.00000	97
3011.08325	95
3011.17505	96
3011.25000	94
3011.34155	96
3011.41675	95
3011.50000	95
3011.58325	97
3011.66675	96
3011.75000	95
3011.83325	94
3011.91675	94
3012.00000	94
3012.09155	93
3012.16675	94
3012.25000	93
3012.33325	93
3012.41675	91
3012.50000	93
3012.58325	92
3012.66675	91
3012.75000	91
3012.83325	90
3012.91675	91
3013.00000	92
3013.08325	91
3013.17505	92
3013.25000	90
3013.33325	91
3013.41675	90
3013.50000	90
3013.58325	88
3013.66675	88
3013.75000	90
3013.83325	91
3013.91675	88
3014.00000	90
3014.08325	90
3014.16675	91
3014.25000	89
3014.33325	89
3014.41675	89
3014.50000	90
3014.58325	90
3014.66675	88
3014.75000	89
3014.83325	88
3014.92505	89
3015.00000	89
3015.08325	87
3015.16675	88
3015.25000	89
3015.33325	89
3015.41675	90
3015.50000	89
3015.58325	88
3015.66675	89
3015.75000	88
3015.83325	86
3015.91675	90
3016.00000	87
3016.08325	87
3016.16675	87
3016.25000	86
3016.34155	87
3016.41675	87
3016.50000	87
3016.58325	87
3016.67505	86
3016.75000	89
3016.84155	89
3016.91675	86
3017.00000	87
3017.08325	86
3017.16675	86
3017.25000	85
3017.33325	85
3017.41675	85
3017.50000	85
3017.58325	83
3017.66675	83
3017.75000	83
3017.83325	83
3017.91675	83
3018.00000	84
3018.09155	86
3018.16675	84
3018.25000	84
3018.33325	84
3018.41675	82
3018.50000	84
3018.58325	83
3018.66675	83
3018.75000	84
3018.83325	84
3018.91675	83
3019.00000	83
3019.08325	83
3019.16675	84
3019.25000	82
3019.33325	80
3019.41675	82
3019.50000	82
3019.58325	81
3019.66675	80
3019.75000	83
3019.83325	81
3019.91675	83
3020.00000	83
3020.08325	83
3020.16675	83
3020.25000	82
3020.33325	83
3020.41675	83
3020.50830	83
3020.58325	82
3020.66675	82
3020.75000	84
3020.83325	82
3020.91675	83
3021.00000	83
3021.08325	82
3021.16675	82
3021.25000	82
3021.33325	82
3021.41675	82
3021.50000	81
3021.59155	81
3021.66675	80
3021.75000	82
3021.83325	81
3021.91675	81
3022.00000	79
3022.08325	81
3022.16675	80
3022.25000	82
3022.34155	80
3022.41675	80
3022.50000	79
3022.58325	79
3022.66675	78
3022.75000	80
3022.83325	78
3022.91675	80
3023.00000	79
3023.08325	80
3023.16675	81
3023.25000	78
3023.33325	80
3023.41675	81
3023.50000	82
3023.58325	79
3023.66675	80
3023.75830	80
3023.83325	79
3023.92505	79
3024.00830	77
3024.09155	80
3024.16675	77
3024.25000	78
3024.33325	78
3024.41675	79
3024.50000	78
3024.58325	77
3024.66675	78
3024.75000	78
3024.83325	78
3024.91675	79
3025.00000	79
3025.08325	80
3025.16675	80
3025.25000	78
3025.33325	77
3025.41675	78
3025.50000	77
3025.58325	78
3025.66675	78
3025.75000	78
3025.84155	78
3025.91675	79
3026.00830	79
3026.09155	79
3026.16675	77
3026.25000	78
3026.33325	78
3026.41675	77
3026.50000	76
3026.58325	76
3026.66675	78
3026.75000	78
3026.83325	77
3026.91675	76
3027.00000	78
3027.08325	80
3027.17505	78
3027.25000	78
3027.34155	78
3027.41675	79
3027.50830	78
3027.58325	78
3027.66675	78
3027.75000	78
3027.84155	78
3027.91675	77
3028.00000	78
3028.08325	76
3028.16675	77
3028.25000	77
3028.34155	76
3028.41675	77
3028.50000	76
3028.58325	76
3028.66675	76
3028.75000	76
3028.83325	77
3028.91675	76
3029.00000	76
3029.08325	77
3029.16675	77
3029.25830	76
3029.33325	77
3029.42505	76
3029.50000	76
3029.58325	77
3029.66675	76
3029.75000	77
3029.83325	76
3029.91675	76
3030.00000	77
3030.08325	76
3030.16675	76
3030.25000	76
3030.33325	75
3030.41675	75
3030.50000	74
3030.58325	76
3030.66675	76
3030.75000	76
3030.83325	75
3030.91675	74
3031.00830	78
3031.09155	76
3031.17505	77
3031.25000	77
3031.33325	77
3031.41675	75
3031.50830	76
3031.58325	78
3031.66675	76
3031.75000	76
3031.83325	76
3031.91675	76
3032.00000	76
3032.08325	74
3032.16675	73
3032.25000	73
3032.33325	74
3032.41675	73
3032.50000	75
3032.58325	73
3032.66675	74
3032.75830	74
3032.83325	74
3032.91675	75
3033.00000	75
3033.08325	73
3033.16675	75
3033.25830	74
3033.33325	75
3033.41675	75
3033.50000	74
3033.58325	75
3033.66675	75
3033.75000	75
3033.83325	74
3033.91675	76
3034.00000	75
3034.08325	75
3034.16675	78
3034.25000	74
3034.33325	76
3034.41675	76
3034.50830	76
3034.58325	77
3034.66675	75
3034.75000	76
3034.83325	76
3034.91675	76
3035.00000	74
3035.08325	76
3035.16675	76
3035.25000	74
3035.33325	74
3035.41675	73
3035.50000	74
3035.58325	72
3035.66675	74
3035.75000	75
3035.83325	73
3035.91675	75
3036.00000	74
3036.08325	72
3036.16675	72
3036.25000	75
3036.33325	74
3036.41675	74
3036.50000	74
3036.58325	74
3036.66675	74
3036.75000	73
3036.83325	74
3036.91675	75
3037.00830	74
3037.08325	76
3037.16675	73
3037.25000	74
3037.33325	75
3037.41675	71
3037.50000	73
3037.58325	72
3037.66675	73
3037.75000	73
3037.83325	73
3037.91675	73
3038.00000	73
3038.08325	73
3038.16675	72
3038.25830	73
3038.33325	72
3038.42505	72
3038.50000	72
3038.59155	71
3038.66675	71
3038.75830	73
3038.83325	72
3038.91675	72
3039.00000	73
3039.08325	71
3039.16675	74
3039.25000	70
3039.33325	70
3039.41675	72
3039.50000	72
3039.58325	70
3039.66675	74
3039.75000	72
3039.83325	71
3039.91675	71
3040.00830	72
3040.08325	71
3040.16675	70
3040.25000	70
3040.33325	71
3040.41675	72
3040.50830	70
3040.58325	68
3040.67505	70
3040.75000	70
3040.83325	66
3040.91675	70
3041.00000	68
3041.08325	68
3041.16675	69
3041.25000	68
3041.33325	69
3041.41675	70
3041.50000	69
3041.58325	67
3041.66675	67
3041.75000	68
3041.83325	66
3041.91675	67
3042.00000	66
3042.08325	67
3042.17505	69
3042.25830	65
3042.33325	67
3042.42505	66
3042.50000	67
3042.58325	65
3042.66675	66
3042.75000	66
3042.83325	66
3042.91675	67
3043.00000	66
3043.08325	66
3043.16675	64
3043.25000	64
3043.33325	65
3043.41675	65
3043.50830	65
3043.58325	63
3043.66675	64
3043.75000	64
3043.83325	65
3043.91675	64
3044.00000	64
3044.08325	65
3044.16675	65
3044.25000	63
3044.33325	61
3044.41675	64
3044.50000	63
3044.58325	63
3044.66675	64
3044.75000	62
3044.83325	63
3044.91675	64
3045.00000	63
3045.08325	64
3045.16675	64
3045.25000	64
3045.33325	63
3045.41675	62
3045.50000	63
3045.59155	64
3045.66675	63
3045.75000	61
3045.83325	63
3045.91675	63
3046.00000	62
3046.08325	62
3046.17505	60
3046.25000	63
3046.33325	63
3046.41675	64
3046.50000	63
3046.58325	63
3046.66675	61
3046.75000	61
3046.83325	62
3046.91675	63
3047.00000	63
3047.08325	63
3047.16675	65
3047.25000	64
3047.34155	62
3047.41675	63
3047.50830	63
3047.58325	62
3047.67505	64
3047.75000	62
3047.84155	63
3047.91675	63
3048.00830	64
3048.08325	62
3048.16675	63
3048.25000	63
3048.33325	63
3048.41675	64
3048.50000	64
3048.58325	64
3048.66675	63
3048.75000	64
3048.83325	62
3048.92505	62
3049.00000	63
3049.08325	64
3049.16675	63
3049.25000	63
3049.33325	63
3049.41675	64
3049.50000	63
3049.58325	63
3049.66675	64
3049.75000	65
3049.83325	63
3049.91675	63
3050.00000	63
3050.08325	61
3050.16675	64
3050.25000	64
3050.33325	64
3050.41675	61
3050.50000	64
3050.58325	64
3050.66675	62
3050.75830	59
3050.83325	61
3050.91675	62
3051.00000	60
3051.08325	61
3051.16675	61
3051.25000	62
3051.33325	60
3051.41675	61
3051.50000	61
3051.58325	59
3051.66675	58
3051.75000	58
3051.83325	59
3051.91675	60
3052.00000	61
3052.08325	59
3052.16675	57
3052.25000	58
3052.33325	59
3052.41675	58
3052.50000	57
3052.58325	60
3052.66675	58
3052.75000	57
3052.84155	58
3052.91675	57
3053.00000	58
3053.08325	58
3053.16675	59
3053.25000	59
3053.33325	60
3053.41675	59
3053.50000	58
3053.58325	57
3053.66675	59
3053.75000	59
3053.83325	58
3053.91675	58
3054.00000	58
3054.08325	58
3054.16675	58
3054.25000	58
3054.33325	58
3054.41675	58
3054.50000	58
3054.59155	57
3054.66675	58
3054.75000	59
3054.83325	58
3054.91675	56
3055.00000	58
3055.08325	56
3055.16675	58
3055.25000	58
3055.33325	59
3055.41675	58
3055.50000	58
3055.58325	57
3055.66675	59
3055.75000	59
3055.83325	58
3055.91675	59
3056.00000	60
3056.08325	58
3056.16675	58
3056.25000	60
3056.33325	59
3056.41675	62
3056.50000	62
3056.58325	59
3056.66675	59
3056.75000	61
3056.83325	59
3056.91675	59
3057.00000	58
3057.08325	59
3057.16675	59
3057.25000	56
3057.33325	59
3057.41675	57
3057.50000	58
3057.58325	56
3057.66675	56
3057.75000	57
3057.83325	56
3057.91675	56
3058.00000	58
3058.08325	57
3058.16675	56
3058.25000	56
3058.34155	57
3058.41675	56
3058.50000	55
3058.58325	55
3058.66675	56
3058.75000	55
3058.83325	55
3058.91675	56
3059.00830	56
3059.08325	53
3059.16675	55
3059.25000	55
3059.33325	55
3059.41675	54
3059.50000	56
3059.58325	54
3059.66675	54
3059.75000	54
3059.83325	57
3059.91675	56
3060.00000	56
3060.08325	55
3060.16675	55
3060.25000	55
3060.33325	54
3060.41675	56
3060.50000	56
3060.58325	55
3060.66675	55
3060.75830	55
3060.83325	56
3060.92505	59
3061.00000	57
3061.08325	55
3061.16675	56
3061.25000	55
3061.33325	57
3061.41675	58
3061.50000	56
3061.58325	56
3061.66675	57
3061.75000	55
3061.83325	54
3061.91675	57
3062.00000	57
3062.08325	56
3062.16675	56
3062.25000	56
3062.33325	55
3062.41675	55
3062.50830	53
3062.58325	54
3062.67505	54
3062.75000	56
3062.83325	56
3062.91675	56
3063.00000	56
3063.08325	55
3063.16675	57
3063.25000	57
3063.33325	56
3063.41675	56
3063.50000	57
3063.59155	57
3063.66675	56
3063.75000	56
3063.83325	56
3063.91675	56
3064.00000	55
3064.09155	55
3064.16675	56
3064.25000	55
3064.33325	55
3064.41675	55
3064.50000	54
3064.58325	54
3064.66675	56
3064.75830	56
3064.84155	54
3064.91675	54
3065.00000	55
3065.08325	54
3065.16675	54
3065.25000	53
3065.33325	53
3065.41675	53
3065.50000	53
3065.58325	52
3065.67505	53
3065.75000	52
3065.84155	53
3065.91675	54
3066.00830	51
3066.08325	51
3066.17505	49
3066.25000	52
3066.34155	52
3066.41675	51
3066.50000	54
3066.58325	52
3066.66675	53
3066.75000	55
3066.83325	54
3066.91675	53
3067.00000	54
3067.08325	54
3067.16675	54
3067.25000	55
3067.33325	54
3067.42505	53
3067.50000	53
3067.58325	53
3067.66675	54
3067.75000	54
3067.83325	55
3067.91675	53
3068.00000	52
3068.08325	54
3068.16675	54
3068.25000	54
3068.33325	55
3068.41675	54
3068.50000	54
3068.58325	56
3068.66675	54
3068.75000	55
3068.83325	53
3068.91675	53
3069.00000	53
3069.08325	53
3069.16675	53
3069.25830	54
3069.33325	55
3069.41675	53
3069.50000	53
3069.58325	53
3069.66675	53
3069.75000	53
3069.83325	51
3069.91675	50
3070.00000	52
3070.08325	53
3070.16675	51
3070.25000	50
3070.33325	50
3070.41675	50
3070.50000	51
3070.58325	51
3070.66675	49
3070.75000	51
3070.83325	51
3070.91675	49
3071.00000	51
3071.08325	50
3071.17505	52
3071.25000	51
3071.33325	50
3071.41675	50
3071.50000	51
3071.58325	50
3071.66675	50
3071.75000	51
3071.83325	49
3071.91675	48
3072.00000	49
3072.08325	49
3072.16675	48
3072.25000	51
3072.34155	50
3072.41675	48
3072.50000	48
3072.59155	49
3072.66675	50
3072.75830	49
3072.83325	48
3072.92505	50
3073.00000	51
3073.09155	53
3073.16675	51
3073.25000	51
3073.33325	51
3073.41675	49
3073.50000	51
3073.58325	51
3073.66675	52
3073.75000	50
3073.83325	49
3073.91675	51
3074.00000	50
3074.08325	49
3074.16675	50
3074.25000	48
3074.33325	51
3074.41675	50
3074.50000	50
3074.58325	51
3074.66675	53
3074.75000	53
3074.83325	50
3074.91675	52
3075.00000	50
3075.08325	53
3075.16675	50
3075.25000	52
3075.34155	49
3075.41675	51
3075.50830	50
3075.58325	49
3075.66675	51
3075.75000	49
3075.83325	47
3075.91675	49
3076.00000	49
3076.08325	49
3076.16675	49
3076.25000	48
3076.33325	48
3076.42505	47
3076.50000	48
3076.58325	48
3076.66675	48
3076.75000	50
3076.84155	48
3076.91675	47
3077.00000	49
3077.08325	50
3077.16675	48
3077.25000	49
3077.33325	49
3077.41675	49
3077.50000	48
3077.58325	50
3077.66675	49
3077.75000	49
3077.83325	48
3077.91675	47
3078.00000	47
3078.08325	50
3078.16675	49
3078.25830	50
3078.33325	50
3078.41675	50
3078.50000	48
3078.59155	51
3078.66675	48
3078.75000	50
3078.83325	51
3078.91675	50
3079.00000	49
3079.08325	48
3079.17505	49
3079.25000	48
3079.33325	49
3079.41675	48
3079.50000	48
3079.58325	48
3079.66675	48
3079.75000	48
3079.83325	47
3079.91675	45
3080.00000	46
3080.08325	47
3080.16675	46
3080.25000	46
3080.34155	45
3080.41675	46
3080.50000	46
3080.58325	45
3080.66675	43
3080.75000	46
3080.83325	47
3080.91675	48
3081.00000	45
3081.08325	45
3081.16675	46
3081.25000	45
3081.33325	43
3081.41675	45
3081.50000	46
3081.58325	45
3081.66675	47
3081.75000	47
3081.83325	48
3081.91675	47
3082.00000	47
3082.08325	47
3082.16675	46
3082.25000	46
3082.33325	48
3082.41675	46
3082.50000	46
3082.59155	46
3082.66675	47
3082.75000	45
3082.83325	47
3082.91675	46
3083.00000	47
3083.08325	45
3083.16675	44
3083.25000	46
3083.33325	47
3083.41675	46
3083.50000	44
3083.58325	44
3083.66675	45
3083.75000	45
3083.83325	45
3083.91675	47
3084.00830	46
3084.08325	45
3084.16675	47
3084.25000	46
3084.33325	46
3084.41675	46
3084.50000	46
3084.59155	45
3084.66675	44
3084.75000	47
3084.83325	45
3084.91675	44
3085.00000	49
3085.08325	48
3085.16675	47
3085.25000	45
3085.33325	45
3085.41675	46
3085.50000	45
3085.58325	44
3085.66675	45
3085.75000	46
3085.83325	45
3085.91675	46
3086.00000	45
3086.08325	43
3086.16675	45
3086.25000	45
3086.34155	46
3086.41675	45
3086.50830	45
3086.58325	43
3086.66675	46
3086.75000	45
3086.83325	46
3086.91675	47
3087.00000	46
3087.08325	47
3087.16675	48
3087.25000	47
3087.33325	47
3087.42505	47
3087.50000	46
3087.59155	45
3087.66675	46
3087.75830	45
3087.83325	46
3087.91675	45
3088.00000	46
3088.09155	46
3088.16675	45
3088.25000	46
3088.33325	45
3088.41675	47
3088.50000	46
3088.58325	46
3088.66675	46
3088.75000	47
3088.83325	45
3088.91675	46
3089.00000	48
3089.08325	45
3089.16675	45
3089.25000	45
3089.33325	45
3089.41675	46
3089.50830	44
3089.58325	45
3089.67505	45
3089.75000	43
3089.84155	44
3089.91675	44
3090.00000	44
3090.08325	43
3090.16675	45
3090.25000	42
3090.33325	43
3090.41675	43
3090.50000	43
3090.58325	42
3090.66675	44
3090.75000	43
3090.83325	43
3090.91675	41
3091.00000	41
3091.08325	42
3091.16675	41
3091.25830	41
3091.33325	41
3091.42505	41
3091.50830	42
3091.58325	43
3091.66675	44
3091.75000	43
3091.83325	43
3091.91675	44
3092.00000	42
3092.08325	44
3092.16675	44
3092.25000	45
3092.33325	44
3092.41675	45
3092.50000	43
3092.58325	44
3092.66675	43
3092.75000	45
3092.83325	44
3092.91675	45
3093.00000	43
3093.08325	44
3093.16675	42
3093.25000	44
3093.33325	42
3093.41675	43
3093.50000	44
3093.58325	43
3093.66675	43
3093.75000	42
3093.83325	41
3093.91675	43
3094.00000	43
3094.08325	42
3094.16675	41
3094.25000	41
3094.33325	42
3094.41675	43
3094.50000	43
3094.58325	44
3094.66675	45
3094.75000	42
3094.83325	42
3094.91675	43
3095.00830	44
3095.08325	44
3095.16675	45
3095.25000	42
3095.33325	42
3095.41675	41
3095.50000	43
3095.58325	42
3095.66675	40
3095.75000	41
3095.83325	43
3095.91675	42
3096.00000	40
3096.08325	42
3096.16675	42
3096.25000	43
3096.33325	41
3096.41675	43
3096.50000	42
3096.59155	43
3096.66675	43
3096.75000	44
3096.83325	43
3096.91675	42
3097.00000	43
3097.08325	43
3097.16675	44
3097.25000	43
3097.33325	43
3097.41675	43
3097.50000	43
3097.58325	41
3097.66675	44
3097.75000	41
3097.83325	42
3097.91675	43
3098.00000	44
3098.08325	43
3098.16675	43
3098.25000	42
3098.33325	42
3098.41675	43
3098.50000	42
3098.58325	43
3098.66675	42
3098.75830	43
3098.83325	43
3098.92505	43
3099.00000	45
3099.08325	44
3099.17505	41
3099.25000	43
3099.33325	43
3099.41675	43
3099.50000	42
3099.58325	41
3099.66675	41
3099.75000	41
3099.83325	42
3099.91675	40
3100.00000	40
3100.08325	39
3100.16675	39
3100.25000	39
3100.33325	40
3100.41675	40
3100.50000	40
3100.58325	41
3100.67505	42
3100.75000	40
3100.84155	42
3100.92505	41
3101.00000	40
3101.08325	43
3101.17505	41
3101.25000	41
3101.33325	43
3101.41675	40
3101.50000	42
3101.58325	42
3101.66675	40
3101.75000	41
3101.83325	42
3101.91675	41
3102.00000	42
3102.08325	41
3102.16675	40
3102.25830	41
3102.33325	38
3102.42505	41
3102.50830	40
3102.58325	40
3102.67505	40
3102.75000	40
3102.83325	40
3102.91675	41
3103.00000	38
3103.08325	41
3103.16675	40
3103.25000	38
3103.33325	39
3103.41675	38
3103.50000	40
3103.58325	41
3103.66675	41
3103.75000	43
3103.83325	42
3103.91675	40
3104.00000	40
3104.08325	41
3104.16675	40
3104.25000	39
3104.33325	40
3104.41675	39
3104.50000	39
3104.58325	41
3104.67505	39
3104.75000	40
3104.83325	39
3104.91675	40
3105.00000	38
3105.08325	40
3105.16675	40
3105.25000	39
3105.33325	39
3105.41675	39
3105.50000	39
3105.58325	39
3105.66675	39
3105.75830	38
3105.83325	40
3105.91675	40
3106.00830	39
3106.08325	40
3106.16675	41
3106.25000	41
3106.33325	37
3106.41675	38
3106.50000	40
3106.58325	39
3106.66675	41
3106.75000	39
3106.83325	38
3106.91675	38
3107.00000	38
3107.08325	39
3107.16675	37
3107.25000	37
3107.33325	38
3107.41675	38
3107.50000	37
3107.59155	38
3107.66675	37
3107.75830	39
3107.84155	39
3107.91675	38
3108.00000	38
3108.09155	39
3108.16675	39
3108.25000	38
3108.33325	38
3108.41675	38
3108.50000	39
3108.58325	39
3108.66675	38
3108.75000	39
3108.83325	40
3108.91675	41
3109.00000	40
3109.08325	41
3109.16675	40
3109.25000	39
3109.33325	40
3109.41675	39
3109.50830	39
3109.59155	40
3109.66675	40
3109.75000	39
3109.84155	38
3109.91675	40
3110.00000	40
3110.08325	38
3110.16675	39
3110.25000	40
3110.33325	39
3110.41675	39
3110.50000	39
3110.58325	39
3110.66675	40
3110.75000	37
3110.83325	38
3110.91675	39
3111.00000	38
3111.08325	38
3111.16675	37
3111.25830	39
3111.34155	39
3111.41675	39
3111.50830	38
3111.58325	41
3111.66675	39
3111.75000	38
3111.84155	38
3111.91675	40
3112.00000	38
3112.08325	38
3112.16675	37
3112.25000	39
3112.33325	37
3112.41675	37
3112.50000	37
3112.58325	37
3112.66675	38
3112.75000	38
3112.83325	38
3112.91675	36
3113.00000	38
3113.09155	38
3113.16675	38
3113.25830	38
3113.33325	37
3113.41675	38
3113.50000	38
3113.58325	37
3113.66675	39
3113.75000	38
3113.83325	38
3113.92505	38
3114.00000	38
3114.08325	37
3114.16675	38
3114.25000	37
3114.33325	38
3114.41675	36
3114.50000	37
3114.58325	36
3114.66675	37
3114.75000	40
3114.83325	37
3114.91675	38
3115.00000	36
3115.08325	37
3115.16675	38
3115.25000	36
3115.33325	40
3115.41675	36
3115.50830	37
3115.58325	38
3115.66675	37
3115.75000	37
3115.83325	38
3115.91675	38
3116.00000	38
3116.08325	37
3116.16675	37
3116.25000	38
3116.33325	38
3116.41675	37
3116.50000	37
3116.58325	36
3116.66675	37
3116.75000	37
3116.83325	37
3116.91675	38
3117.00000	37
3117.08325	38
3117.16675	37
3117.25000	36
3117.33325	35
3117.41675	38
3117.50000	37
3117.58325	38
3117.66675	38
3117.75000	36
3117.83325	36
3117.91675	36
3118.00000	36
3118.08325	34
3118.16675	36
3118.25000	37
3118.33325	36
3118.41675	35
3118.50000	37
3118.59155	36
3118.66675	36
3118.75000	37
3118.83325	37
3118.91675	35
3119.00000	37
3119.08325	35
3119.16675	36
3119.25000	38
3119.33325	38
3119.41675	37
3119.50000	36
3119.58325	38
3119.66675	38
3119.75000	38
3119.83325	37
3119.91675	38
3120.00000	36
3120.08325	37
3120.16675	37
3120.25000	35
3120.33325	37
3120.41675	36
3120.50000	37
3120.58325	39
3120.67505	39
3120.75000	38
3120.84155	39
3120.91675	37
3121.00000	37
3121.08325	37
3121.16675	37
3121.25000	37
3121.33325	35
3121.41675	37
3121.50000	36
3121.58325	35
3121.66675	34
3121.75000	35
3121.83325	36
3121.91675	35
3122.00000	37
3122.08325	36
3122.16675	36
3122.25000	37
3122.33325	37
3122.42505	36
3122.50000	35
3122.58325	37
3122.66675	38
3122.75000	37
3122.83325	35
3122.91675	37
3123.00000	37
3123.08325	37
3123.16675	36
3123.25000	36
3123.33325	36
3123.41675	36
3123.50000	37
3123.58325	38
3123.66675	35
3123.75000	38
3123.83325	38
3123.91675	35
3124.00000	38
3124.08325	35
3124.17505	37
3124.25000	35
3124.34155	36
3124.41675	35
3124.50830	36
3124.58325	38
3124.67505	37
3124.75000	36
3124.83325	37
3124.91675	36
3125.00000	35
3125.08325	33
3125.16675	36
3125.25000	35
3125.33325	37
3125.41675	36
3125.50000	35
3125.58325	36
3125.66675	35
3125.75000	35
3125.83325	36
3125.92505	36
3126.00000	34
3126.08325	34
3126.16675	35
3126.25000	35
3126.33325	34
3126.41675	35
3126.50000	35
