EPRTextModeVersion05

Year
2024
Month
11
Day
16
Time
875
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
2000.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  20.00000
Frequency
   9.14500
Power
  10.00000
Base line
2859
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
4
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
725.00000	102
327508325)1003265.16675â100
3265.25080)100
3265n30145	98
3264*4:50=98
3264.50010	17
3265/58;25â96
3265.675∞5	9830>475(309x
2265.841µ5	9	3265.91675	9'
≥066.00000	97
3264/08;25	;8
32v6.16675	97
366.25000	96
366.33321953266.41675	96
3r66.5000017
2206.58325	95
7266.6∂475
94M*3264.75040	94
3066.87±05I94
3262.9!675	96
1267.p0000	94≥267.18325	93
3267.1605594
'≤65.≤5 00	96
3">7.7s"25	93
3267.42505	94
3267.50830	94
3267.59155	95
3267.66675	94
3267.75000	94
3267.84155	95
3267.91675	96
3268.00000	96
3268.08325	96
3268.16675	96
3268.25000	96
3268.33325	96
3268.41675	95
3268.50000	96
3268.58325	95
3268.66675	95
3268.75000	97
3268.83325	97
3268.91675	99
3269.00000	99
3269.09155	99
3269.16675	100
3269.25000	100
3269.34155	101
3269.41675	99
3269.50830	100
3269.58325	100
3269.67505	100
3269.75000	101
3269.83325	101
3269.92505	103
3270.00000	102
3270.08325	103
3270.16675	103
3270.25000	103
3270.33325	102
3270.41675	102
3270.50000	103
3270.58325	103
3270.66675	105
3270.75000	105
3270.83325	104
3270.91675	105
3271.00000	104
3271.08325	104
3271.17505	104
3271.25000	104
3271.34155	105
3271.41675	103
3271.50000	101
3271.58325	102
3271.66675	102
3271.75000	102
3271.83325	101
3271.91675	102
3272.00000	102
3272.08325	102
3272.16675	102
3272.25000	102
3272.33325	102
3272.41675	101
3272.50000	102
3272.58325	103
3272.66675	102
3272.75830	102
3272.84155	102
3272.91675	102
3273.00000	101
3273.09155	101
3273.16675	100
3273.25000	100
3273.33325	100
3273.42505	99
3273.50000	100
3273.58325	101
3273.66675	101
3273.75000	101
3273.83325	103
3273.91675	103
3274.00000	102
3274.08325	103
3274.16675	103
3274.25000	103
3274.33325	103
3274.41675	104
3274.50830	105
3274.59155	106
3274.66675	108
3274.75830	107
3274.83325	107
3274.92505	106
3275.00000	106
3275.09155	108
3275.16675	109
3275.25000	109
3275.33325	109
3275.41675	109
3275.50000	108
3275.58325	107
3275.66675	106
3275.75000	106
3275.83325	107
3275.91675	108
3276.00000	110
3276.08325	109
3276.17505	109
3276.25000	109
3276.33325	110
3276.41675	109
3276.50000	108
3276.59155	108
3276.66675	106
3276.75000	107
3276.83325	105
3276.91675	105
3277.00000	106
3277.08325	106
3277.16675	106
3277.25000	106
3277.33325	106
3277.41675	107
3277.50000	108
3277.58325	110
3277.66675	110
3277.75000	111
3277.83325	110
3277.91675	111
3278.00000	109
3278.08325	109
3278.16675	109
3278.25830	108
3278.33325	110
3278.41675	111
3278.50000	112
3278.58325	112
3278.66675	111
3278.75000	111
3278.83325	112
3278.91675	111
3279.00000	111
3279.08325	110
3279.16675	112
3279.25000	110
3279.33325	109
3279.41675	108
3279.50000	111
3279.58325	110
3279.66675	110
3279.75000	110
3279.83325	109
3279.91675	110
3280.00830	111
3280.08325	112
3280.16675	111
3280.25000	112
3280.34155	113
3280.42505	113
3280.50000	112
3280.58325	111
3280.66675	111
3280.75000	112
3280.84155	112
3280.91675	113
3281.00000	115
3281.08325	114
3281.17505	113
3281.25000	113
3281.33325	113
3281.41675	114
3281.50000	114
3281.58325	112
3281.66675	113
3281.75830	113
3281.83325	116
3281.92505	114
3282.00830	116
3282.08325	115
3282.17505	116
3282.25830	115
3282.33325	114
3282.41675	114
3282.50000	113
3282.58325	115
3282.66675	113
3282.75000	114
3282.83325	113
3282.91675	112
3283.00000	113
3283.08325	112
3283.16675	112
3283.25000	111
3283.33325	112
3283.41675	112
3283.50830	114
3283.58325	113
3283.67505	113
3283.75000	113
3283.83325	112
3283.91675	111
3284.00000	112
3284.08325	111
3284.16675	112
3284.25000	111
3284.33325	111
3284.41675	112
3284.50000	113
3284.58325	113
3284.66675	113
3284.75000	115
3284.83325	113
3284.91675	113
3285.00000	113
3285.08325	113
3285.16675	114
3285.25000	114
3285.34155	115
3285.41675	115
3285.50000	117
3285.58325	115
3285.66675	115
3285.75000	114
3285.83325	115
3285.91675	114
3286.00000	114
3286.08325	115
3286.16675	114
3286.25000	113
3286.33325	114
3286.41675	113
3286.50000	112
3286.58325	112
3286.66675	113
3286.75000	112
3286.83325	112
3286.91675	113
3287.00000	112
3287.08325	113
3287.16675	113
3287.25830	113
3287.33325	113
3287.41675	113
3287.50000	112
3287.58325	114
3287.66675	112
3287.75000	112
3287.83325	112
3287.91675	112
3288.00000	111
3288.08325	111
3288.16675	110
3288.25000	110
3288.33325	110
3288.41675	109
3288.50000	110
3288.59155	110
3288.66675	110
3288.75000	111
3288.83325	110
3288.91675	111
3289.00830	109
3289.08325	110
3289.16675	111
3289.25000	112
3289.33325	113
3289.41675	112
3289.50830	113
3289.59155	114
3289.66675	113
3289.75000	112
3289.83325	112
3289.91675	112
3290.00000	113
3290.08325	112
3290.16675	112
3290.25000	111
3290.33325	111
3290.41675	112
3290.50000	112
3290.58325	112
3290.66675	110
3290.75000	111
3290.83325	112
3290.91675	113
3291.00000	115
3291.08325	114
3291.16675	116
3291.25000	116
3291.34155	118
3291.41675	116
3291.50000	117
3291.58325	116
3291.66675	117
3291.75000	117
3291.83325	115
3291.91675	115
3292.00000	113
3292.08325	115
3292.16675	113
3292.25000	114
3292.33325	114
3292.41675	114
3292.50000	112
3292.58325	111
3292.66675	111
3292.75830	112
3292.84155	111
3292.91675	112
3293.00000	113
3293.08325	114
3293.16675	114
3293.25830	114
3293.33325	113
3293.42505	113
3293.50000	113
3293.58325	112
3293.66675	114
3293.75830	113
3293.83325	113
3293.91675	113
3294.00000	114
3294.09155	115
3294.16675	115
3294.25000	115
3294.33325	116
3294.41675	117
3294.50830	116
3294.58325	116
3294.66675	118
3294.75830	116
3294.83325	116
3294.92505	115
3295.00000	113
3295.09155	113
3295.16675	115
3295.25000	114
3295.33325	114
3295.41675	115
3295.50000	113
3295.58325	114
3295.66675	114
3295.75000	115
3295.83325	116
3295.92505	116
3296.00000	116
3296.09155	116
3296.16675	116
3296.25000	115
3296.33325	115
3296.41675	114
3296.50000	115
3296.59155	116
3296.66675	116
3296.75830	116
3296.83325	117
3296.92505	117
3297.00830	118
3297.08325	118
3297.16675	117
3297.25000	116
3297.33325	116
3297.41675	116
3297.50000	117
3297.58325	115
3297.66675	114
3297.75830	114
3297.83325	115
3297.91675	116
3298.00000	115
3298.08325	114
3298.17505	114
3298.25830	114
3298.34155	113
3298.42505	115
3298.50000	114
3298.59155	114
3298.67505	114
3298.75830	113
3298.83325	114
3298.91675	114
3299.00000	114
3299.08325	115
3299.16675	114
3299.25000	113
3299.33325	113
3299.41675	114
3299.50000	114
3299.58325	114
3299.66675	113
3299.75000	114
3299.83325	115
3299.91675	115
3300.00000	116
3300.08325	115
3300.16675	115
3300.25000	115
3300.34155	116
3300.41675	115
3300.50830	116
3300.58325	116
3300.66675	116
3300.75000	116
3300.83325	116
3300.91675	115
3301.00000	115
3301.08325	114
3301.16675	115
3301.25000	114
3301.33325	114
3301.41675	115
3301.50000	114
3301.58325	114
3301.66675	114
3301.75830	113
3301.83325	113
3301.91675	113
3302.00000	115
3302.08325	115
3302.16675	116
3302.25000	117
3302.33325	116
3302.42505	116
3302.50830	115
3302.58325	115
3302.66675	115
3302.75000	115
3302.83325	116
3302.91675	117
3303.00000	117
3303.08325	117
3303.16675	116
3303.25000	115
3303.33325	114
3303.41675	113
3303.50000	114
3303.58325	113
3303.67505	112
3303.75000	113
3303.83325	112
3303.91675	112
3304.00830	111
3304.09155	112
3304.17505	111
3304.25830	111
3304.34155	111
3304.41675	111
3304.50000	113
3304.58325	113
3304.66675	113
3304.75000	113
3304.83325	113
3304.91675	112
3305.00000	113
3305.08325	112
3305.16675	114
3305.25000	113
3305.33325	113
3305.41675	114
3305.50000	114
3305.58325	114
3305.66675	114
3305.75830	115
3305.83325	113
3305.91675	113
3306.00830	112
3306.08325	113
3306.16675	114
3306.25000	114
3306.33325	115
3306.41675	113
3306.50000	115
3306.58325	116
3306.66675	116
3306.75000	116
3306.83325	117
3306.91675	117
3307.00000	117
3307.08325	115
3307.16675	116
3307.25000	114
3307.33325	115
3307.42505	115
3307.50000	116
3307.59155	114
3307.66675	115
3307.75830	116
3307.84155	115
3307.91675	116
3308.00000	114
3308.08325	115
3308.16675	115
3308.25830	116
3308.33325	116
3308.41675	114
3308.50000	115
3308.58325	117
3308.66675	116
3308.75000	115
3308.84155	114
3308.91675	115
3309.00000	115
3309.09155	116
3309.16675	115
3309.25000	114
3309.34155	113
3309.41675	112
3309.50830	113
3309.59155	113
3309.67505	112
3309.75000	113
3309.83325	111
3309.91675	111
3310.00000	112
3310.08325	112
3310.16675	111
3310.25000	111
3310.33325	111
3310.41675	112
3310.50000	112
3310.58325	111
3310.66675	111
3310.75000	111
3310.83325	112
3310.91675	110
3311.00000	110
3311.08325	111
3311.17505	111
3311.25830	111
3311.34155	112
3311.42505	113
3311.50000	113
3311.59155	112
3311.66675	113
3311.75000	112
3311.83325	113
3311.91675	113
3312.00000	114
3312.08325	114
3312.16675	112
3312.25000	112
3312.33325	114
3312.41675	114
3312.50000	113
3312.58325	112
3312.66675	111
3312.75000	110
3312.84155	112
3312.91675	113
3313.00830	112
3313.09155	113
3313.17505	113
3313.25830	114
3313.34155	117
3313.41675	117
3313.50000	117
3313.58325	118
3313.67505	118
3313.75000	117
3313.83325	115
3313.91675	115
3314.00000	115
3314.08325	117
3314.16675	116
3314.25000	116
3314.33325	116
3314.41675	116
3314.50000	117
3314.58325	116
3314.67505	117
3314.75000	118
3314.84155	117
3314.92505	118
3315.00000	117
3315.08325	116
3315.17505	118
3315.25000	117
3315.33325	117
3315.41675	118
3315.50000	117
3315.58325	115
3315.66675	115
3315.75000	116
3315.83325	113
3315.91675	113
3316.00000	114
3316.08325	114
3316.16675	113
3316.25000	112
3316.34155	113
3316.41675	114
3316.50000	113
3316.59155	113
3316.66675	115
3316.75000	113
3316.83325	114
3316.91675	113
3317.00830	113
3317.08325	115
3317.16675	115
3317.25000	116
3317.33325	115
3317.41675	115
3317.50000	115
3317.58325	113
3317.66675	114
3317.75000	115
3317.84155	115
3317.91675	115
3318.00000	115
3318.08325	114
3318.16675	114
3318.25830	116
3318.33325	115
3318.41675	113
3318.50000	113
3318.58325	114
3318.67505	113
3318.75000	113
3318.83325	114
3318.91675	114
3319.00000	115
3319.08325	116
3319.16675	116
3319.25000	115
3319.33325	115
3319.41675	116
3319.50000	116
3319.58325	116
3319.66675	116
3319.75000	116
3319.83325	117
3319.91675	117
3320.00000	117
3320.08325	118
3320.16675	116
3320.25000	114
3320.34155	115
3320.41675	114
3320.50000	116
3320.58325	117
3320.66675	116
3320.75000	115
3320.83325	116
3320.91675	117
3321.00000	118
3321.08325	115
3321.16675	116
3321.25000	115
3321.33325	116
3321.42505	112
3321.50000	113
3321.58325	114
3321.66675	115
3321.75000	114
3321.83325	114
3321.92505	115
3322.00830	115
3322.09155	116
3322.16675	114
3322.25000	115
3322.33325	114
3322.42505	114
3322.50000	113
3322.58325	112
3322.66675	114
3322.75000	112
3322.83325	115
3322.91675	113
3323.00000	113
3323.08325	113
3323.16675	114
3323.25000	115
3323.33325	114
3323.41675	112
3323.50000	111
3323.58325	113
3323.67505	113
3323.75000	114
3323.84155	114
3323.91675	114
3324.00830	114
3324.09155	115
3324.16675	114
3324.25000	112
3324.34155	111
3324.41675	112
3324.50000	112
3324.58325	112
3324.66675	113
3324.75000	112
3324.84155	112
3324.91675	111
3325.00000	111
3325.08325	112
3325.16675	110
3325.25000	110
3325.33325	109
3325.41675	109
3325.50000	108
3325.59155	107
3325.67505	108
3325.75000	107
3325.84155	108
3325.91675	106
3326.00000	106
3326.08325	107
3326.17505	106
3326.25000	107
3326.33325	107
3326.41675	107
3326.50000	107
3326.58325	106
3326.66675	107
3326.75000	107
3326.83325	106
3326.91675	107
3327.00000	107
3327.08325	106
3327.16675	106
3327.25000	105
3327.34155	105
3327.42505	105
3327.50830	103
3327.58325	105
3327.66675	104
3327.75000	105
3327.84155	106
3327.91675	106
3328.00830	107
3328.08325	108
3328.16675	108
3328.25000	109
3328.33325	107
3328.41675	107
3328.50000	108
3328.58325	108
3328.66675	109
3328.75000	109
3328.83325	111
3328.91675	111
3329.00000	111
3329.08325	110
3329.17505	110
3329.25000	109
3329.34155	110
3329.42505	110
3329.50830	111
3329.58325	109
3329.67505	108
3329.75000	107
3329.84155	109
3329.91675	108
3330.00830	109
3330.08325	109
3330.16675	110
3330.25000	109
3330.33325	109
3330.41675	110
3330.50000	110
3330.58325	111
3330.66675	112
3330.75830	113
3330.83325	111
3330.91675	110
3331.00000	110
3331.08325	109
3331.17505	109
3331.25000	109
3331.33325	110
3331.41675	107
3331.50830	107
3331.58325	107
3331.67505	106
3331.75000	105
3331.83325	104
3331.91675	105
3332.00000	104
3332.08325	108
3332.16675	109
3332.25000	108
3332.33325	107
3332.41675	108
3332.50000	109
3332.58325	110
3332.66675	110
3332.75000	109
3332.83325	108
3332.92505	110
3333.00000	109
3333.08325	109
3333.16675	107
3333.25830	106
3333.33325	106
3333.42505	105
3333.50000	107
3333.59155	106
3333.66675	105
3333.75000	105
3333.83325	105
3333.91675	105
3334.00000	105
3334.08325	107
3334.16675	108
3334.25000	106
3334.33325	106
3334.41675	106
3334.50830	105
3334.58325	106
3334.67505	107
3334.75830	104
3334.83325	105
3334.92505	104
3335.00830	104
3335.09155	104
3335.16675	103
3335.25830	103
3335.34155	101
3335.41675	103
3335.50000	104
3335.58325	103
3335.66675	103
3335.75000	104
3335.83325	105
3335.91675	107
3336.00000	107
3336.08325	108
3336.16675	109
3336.25000	110
3336.33325	107
3336.41675	110
3336.50000	110
3336.58325	108
3336.66675	108
3336.75000	110
3336.83325	110
3336.91675	110
3337.00000	109
3337.08325	109
3337.16675	109
3337.25000	110
3337.33325	111
3337.41675	110
3337.50000	112
3337.58325	113
3337.66675	114
3337.75000	114
3337.83325	112
3337.91675	113
3338.00000	113
3338.08325	110
3338.16675	112
3338.25000	111
3338.33325	111
3338.42505	110
3338.50000	112
3338.58325	113
3338.67505	114
3338.75830	114
3338.83325	115
3338.92505	115
3339.00000	115
3339.08325	115
3339.16675	114
3339.25000	114
3339.33325	113
3339.41675	112
3339.50000	111
3339.58325	109
3339.66675	109
3339.75000	110
3339.83325	110
3339.92505	111
3340.00000	110
3340.08325	110
3340.17505	110
3340.25000	110
3340.33325	109
3340.41675	109
3340.50000	108
3340.58325	108
3340.66675	109
3340.75000	109
3340.83325	110
3340.91675	109
3341.00000	109
3341.08325	109
3341.16675	109
3341.25000	108
3341.33325	108
3341.41675	108
3341.50000	108
3341.58325	108
3341.66675	109
3341.75000	109
3341.83325	111
3341.91675	111
3342.00000	111
3342.08325	110
3342.16675	110
3342.25000	109
3342.33325	108
3342.41675	107
3342.50000	105
3342.58325	104
3342.66675	106
3342.75000	103
3342.83325	104
3342.91675	105
3343.00000	107
3343.08325	105
3343.16675	105
3343.25000	105
3343.33325	105
3343.41675	104
3343.50000	106
3343.58325	104
3343.66675	105
3343.75000	105
3343.83325	106
3343.91675	107
3344.00000	108
3344.08325	107
3344.16675	107
3344.25000	106
3344.33325	106
3344.41675	107
3344.50830	107
3344.58325	107
3344.67505	107
3344.75000	106
3344.83325	106
3344.92505	107
3345.00000	107
3345.08325	107
3345.16675	106
3345.25000	105
3345.33325	105
3345.41675	103
3345.50000	102
3345.58325	100
3345.66675	100
3345.75830	99
3345.83325	98
3345.91675	97
3346.00830	97
3346.09155	97
3346.17505	97
3346.25830	96
3346.33325	96
3346.41675	95
3346.50000	96
3346.58325	97
3346.66675	97
3346.75000	97
3346.83325	97
3346.91675	96
3347.00000	98
3347.08325	97
3347.16675	97
3347.25000	97
3347.33325	98
3347.42505	98
3347.50000	99
3347.58325	98
3347.66675	98
3347.75000	98
3347.84155	100
3347.91675	99
3348.00000	99
3348.08325	99
3348.16675	99
3348.25000	100
3348.33325	101
3348.41675	100
3348.50000	103
3348.58325	102
3348.66675	101
3348.75000	103
3348.83325	102
3348.91675	100
3349.00000	101
3349.09155	100
3349.16675	100
3349.25000	99
3349.33325	101
3349.41675	99
3349.50830	99
3349.58325	99
3349.66675	100
3349.75000	99
3349.83325	100
3349.92505	102
3350.00000	103
3350.08325	103
3350.16675	104
3350.25000	104
3350.33325	102
3350.41675	102
3350.50000	102
3350.58325	103
3350.66675	103
3350.75000	102
3350.83325	103
3350.91675	103
3351.00000	102
3351.08325	102
3351.17505	100
3351.25830	100
3351.34155	99
3351.41675	97
3351.50000	99
3351.58325	97
3351.67505	97
3351.75000	98
3351.84155	97
3351.91675	99
3352.00000	98
3352.08325	99
3352.16675	98
3352.25000	100
3352.33325	99
3352.41675	101
3352.50000	101
3352.58325	102
3352.66675	103
3352.75000	103
3352.83325	102
3352.92505	103
3353.00000	102
3353.08325	102
3353.16675	102
3353.25830	102
3353.33325	102
3353.42505	102
3353.50000	104
3353.59155	105
3353.67505	105
3353.75000	106
3353.83325	104
3353.91675	105
3354.00000	106
3354.08325	105
3354.16675	105
3354.25000	105
3354.33325	106
3354.41675	104
3354.50000	105
3354.58325	105
3354.66675	105
3354.75000	106
3354.83325	104
3354.92505	104
3355.00830	103
3355.08325	104
3355.16675	103
3355.25830	103
3355.34155	101
3355.42505	101
3355.50830	102
3355.58325	103
3355.66675	103
3355.75000	103
3355.83325	103
3355.91675	101
3356.00000	101
3356.08325	101
3356.16675	102
3356.25000	102
3356.33325	102
3356.41675	101
3356.50000	101
3356.58325	100
3356.66675	99
3356.75830	99
3356.83325	100
3356.91675	98
3357.00830	99
3357.08325	99
3357.16675	100
3357.25000	101
3357.33325	101
3357.41675	100
3357.50000	100
3357.58325	100
3357.66675	100
3357.75000	101
3357.83325	101
3357.91675	103
3358.00000	104
3358.08325	102
3358.16675	102
3358.25000	102
3358.33325	102
3358.41675	101
3358.50000	101
3358.58325	101
3358.67505	101
3358.75830	102
3358.84155	101
3358.91675	100
3359.00830	99
3359.08325	99
3359.17505	99
3359.25000	98
3359.33325	100
3359.41675	100
3359.50830	100
3359.58325	101
3359.66675	102
3359.75000	102
3359.83325	102
3359.91675	104
3360.00000	105
3360.08325	104
3360.16675	104
3360.25830	104
3360.33325	105
3360.41675	107
3360.50000	108
3360.59155	107
3360.66675	108
3360.75830	108
3360.83325	107
3360.91675	107
3361.00000	106
3361.08325	106
3361.16675	105
3361.25000	105
3361.33325	106
3361.41675	108
3361.50000	108
3361.58325	108
3361.66675	107
3361.75000	108
3361.83325	107
3361.91675	108
3362.00000	108
3362.08325	108
3362.16675	106
3362.25000	108
3362.34155	106
3362.42505	105
3362.50000	106
3362.59155	105
3362.66675	104
3362.75000	105
3362.84155	104
3362.91675	104
3363.00000	106
3363.08325	105
3363.16675	106
3363.25000	105
3363.33325	107
3363.41675	106
3363.50000	105
3363.58325	104
3363.66675	105
3363.75000	106
3363.83325	106
3363.92505	108
3364.00830	108
3364.09155	109
3364.16675	107
3364.25000	108
3364.34155	108
3364.41675	106
3364.50830	106
3364.58325	107
3364.67505	109
3364.75000	108
3364.83325	109
3364.91675	110
3365.00000	109
3365.08325	107
3365.16675	108
3365.25000	107
3365.33325	108
3365.41675	107
3365.50000	107
3365.58325	107
3365.66675	107
3365.75830	105
3365.83325	107
3365.91675	106
3366.00000	107
3366.08325	107
3366.17505	107
3366.25000	106
3366.33325	105
3366.41675	105
3366.50000	105
3366.58325	105
3366.66675	104
3366.75000	105
3366.83325	104
3366.91675	104
3367.00000	104
3367.08325	105
3367.16675	105
3367.25000	107
3367.33325	106
3367.42505	105
3367.50000	104
3367.59155	104
3367.66675	104
3367.75000	105
3367.84155	104
3367.91675	103
3368.00000	105
3368.08325	104
3368.16675	103
3368.25000	103
3368.33325	103
3368.41675	103
3368.50000	103
3368.58325	104
3368.66675	105
3368.75000	104
3368.83325	103
3368.91675	104
3369.00000	102
3369.08325	103
3369.16675	103
3369.25000	103
3369.33325	103
3369.41675	103
3369.50000	104
3369.58325	107
3369.66675	104
3369.75000	104
3369.83325	104
3369.92505	104
3370.00830	103
3370.08325	105
3370.16675	105
3370.25000	104
3370.33325	104
3370.41675	104
3370.50000	105
3370.58325	106
3370.66675	105
3370.75000	106
3370.83325	106
3370.91675	106
3371.00000	105
3371.08325	107
3371.16675	106
3371.25000	106
3371.33325	105
3371.41675	105
3371.50000	104
3371.58325	104
3371.66675	105
3371.75830	105
3371.83325	104
3371.91675	103
3372.00830	103
3372.08325	104
3372.16675	104
3372.25000	105
3372.33325	104
3372.41675	104
3372.50000	104
3372.58325	103
3372.66675	103
3372.75000	105
3372.83325	105
3372.91675	105
3373.00000	104
3373.08325	105
3373.16675	106
3373.25830	105
3373.33325	107
3373.42505	105
3373.50830	107
3373.59155	107
3373.67505	108
3373.75830	107
3373.83325	107
3373.91675	107
3374.00000	105
3374.08325	105
3374.16675	103
3374.25000	105
3374.33325	105
3374.41675	106
3374.50000	106
3374.59155	105
3374.66675	106
3374.75830	105
3374.83325	105
3374.92505	105
3375.00000	104
3375.09155	104
3375.17505	104
3375.25000	105
3375.33325	106
3375.41675	106
3375.50000	107
3375.58325	106
3375.66675	106
3375.75000	106
3375.83325	106
3375.91675	106
3376.00000	105
3376.08325	106
3376.16675	106
3376.25000	105
3376.34155	106
3376.41675	105
3376.50830	104
3376.59155	104
3376.67505	105
3376.75000	103
3376.83325	103
3376.91675	104
3377.00830	104
3377.08325	103
3377.17505	103
3377.25000	105
3377.33325	105
3377.41675	104
3377.50830	103
3377.58325	102
3377.66675	102
3377.75000	102
3377.83325	103
3377.91675	104
3378.00000	105
3378.08325	106
3378.16675	105
3378.25000	105
3378.34155	104
3378.42505	105
3378.50830	104
3378.58325	106
3378.67505	106
3378.75000	106
3378.83325	105
3378.91675	105
3379.00000	105
3379.09155	105
3379.16675	105
3379.25000	106
3379.34155	106
3379.41675	107
3379.50000	106
3379.58325	106
3379.66675	106
3379.75000	106
3379.84155	105
3379.91675	104
3380.00000	104
3380.08325	104
3380.16675	104
3380.25000	104
3380.34155	103
3380.41675	104
3380.50830	103
3380.59155	102
3380.67505	104
3380.75000	104
3380.84155	103
3380.91675	100
3381.00000	100
3381.08325	98
3381.17505	100
3381.25000	101
3381.33325	102
3381.41675	103
3381.50000	103
3381.58325	103
3381.66675	104
3381.75000	102
3381.83325	103
3381.91675	102
3382.00000	101
3382.08325	100
3382.17505	101
3382.25000	100
3382.34155	101
3382.42505	103
3382.50000	102
3382.58325	103
3382.67505	101
3382.75830	103
3382.83325	103
3382.91675	102
3383.00830	104
3383.08325	102
3383.16675	102
3383.25000	102
3383.33325	101
3383.41675	102
3383.50000	102
3383.58325	102
3383.66675	101
3383.75000	101
3383.83325	101
3383.91675	100
3384.00000	99
3384.08325	99
3384.16675	99
3384.25000	98
3384.33325	98
3384.42505	99
3384.50830	100
3384.58325	100
3384.66675	101
3384.75000	99
3384.83325	100
3384.91675	99
3385.00000	101
3385.08325	101
3385.16675	100
3385.25000	100
3385.33325	100
3385.41675	102
3385.50000	101
3385.58325	100
3385.66675	101
3385.75830	102
3385.84155	102
3385.91675	102
3386.00000	101
3386.08325	102
3386.17505	102
3386.25830	102
3386.34155	103
3386.41675	103
3386.50000	102
3386.58325	103
3386.66675	101
3386.75000	103
3386.83325	102
3386.91675	101
3387.00000	100
3387.08325	99
3387.16675	100
3387.25000	100
3387.33325	100
3387.41675	101
3387.50000	100
3387.59155	102
3387.66675	102
3387.75000	102
3387.83325	103
3387.91675	103
3388.00000	104
3388.08325	105
3388.16675	105
3388.25830	105
3388.33325	105
3388.41675	104
3388.50000	104
3388.58325	104
3388.66675	105
3388.75000	106
3388.83325	105
3388.91675	103
3389.00000	103
3389.08325	104
3389.16675	104
3389.25000	104
3389.33325	105
3389.42505	103
3389.50000	102
3389.59155	103
3389.67505	105
3389.75830	106
3389.83325	106
3389.92505	105
3390.00000	105
3390.09155	106
3390.16675	105
3390.25000	105
3390.34155	105
3390.41675	105
3390.50000	105
3390.58325	104
3390.66675	105
3390.75000	104
3390.83325	103
3390.91675	104
3391.00000	106
3391.08325	105
3391.16675	107
3391.25000	105
3391.33325	107
3391.42505	108
3391.50000	107
3391.59155	107
3391.66675	108
3391.75830	106
3391.83325	106
3391.91675	104
3392.00000	106
3392.09155	104
3392.16675	103
3392.25000	105
3392.33325	103
3392.41675	103
3392.50000	104
3392.58325	105
3392.66675	106
3392.75000	106
3392.84155	106
3392.91675	107
3393.00000	106
3393.09155	105
3393.17505	105
3393.25830	106
3393.33325	105
3393.42505	106
3393.50000	104
3393.58325	106
3393.67505	105
3393.75830	107
3393.83325	105
3393.91675	106
3394.00000	105
3394.08325	105
3394.16675	104
3394.25000	104
3394.33325	102
3394.41675	104
3394.50000	103
3394.58325	102
3394.66675	103
3394.75000	103
3394.83325	101
3394.92505	102
3395.00000	101
3395.08325	102
3395.16675	103
3395.25000	105
3395.33325	104
3395.41675	105
3395.50000	105
3395.58325	105
3395.66675	104
3395.75000	106
3395.83325	105
3395.91675	107
3396.00000	108
3396.08325	107
3396.16675	107
3396.25000	107
3396.33325	106
3396.41675	107
3396.50000	107
3396.58325	107
3396.66675	107
3396.75000	106
3396.83325	106
3396.91675	106
3397.00830	106
3397.08325	106
3397.16675	106
3397.25000	107
3397.33325	107
3397.42505	108
3397.50000	108
3397.58325	107
3397.66675	107
3397.75000	107
3397.83325	107
3397.91675	106
3398.00000	104
3398.08325	105
3398.16675	104
3398.25000	104
3398.33325	104
3398.42505	106
3398.50000	105
3398.59155	106
3398.67505	105
3398.75000	106
3398.83325	106
3398.91675	106
3399.00000	105
3399.09155	106
3399.16675	106
3399.25830	105
3399.33325	105
3399.41675	103
3399.50000	104
3399.58325	104
3399.66675	105
3399.75000	106
3399.83325	107
3399.92505	106
3400.00000	106
3400.08325	106
3400.16675	107
3400.25000	106
3400.33325	105
3400.42505	107
3400.50830	105
3400.59155	106
3400.66675	107
3400.75830	106
3400.83325	106
3400.92505	105
3401.00000	106
3401.09155	105
3401.17505	106
3401.25830	105
3401.33325	106
3401.41675	106
3401.50000	107
3401.58325	106
3401.66675	105
3401.75000	105
3401.83325	104
3401.91675	103
3402.00000	105
3402.08325	105
3402.16675	105
3402.25830	104
3402.33325	105
3402.42505	104
3402.50830	105
3402.58325	104
3402.66675	104
3402.75000	103
3402.84155	103
3402.92505	103
3403.00000	103
3403.08325	103
3403.16675	101
3403.25000	99
3403.33325	100
3403.41675	100
3403.50000	101
3403.58325	102
3403.66675	100
3403.75000	101
3403.83325	100
3403.91675	100
3404.00000	103
3404.09155	102
3404.16675	103
3404.25000	102
3404.33325	103
3404.41675	103
3404.50830	103
3404.58325	101
3404.67505	101
3404.75000	103
3404.83325	104
3404.91675	104
3405.00000	105
3405.08325	106
3405.16675	106
3405.25000	107
3405.33325	106
3405.41675	105
3405.50000	106
3405.58325	105
3405.66675	106
3405.75000	109
3405.83325	106
3405.92505	108
3406.00830	109
3406.08325	109
3406.17505	109
3406.25000	109
3406.34155	108
3406.41675	110
3406.50000	111
3406.59155	110
3406.66675	111
3406.75000	110
3406.83325	110
3406.91675	111
3407.00000	109
3407.08325	109
3407.16675	109
3407.25000	111
3407.33325	111
3407.41675	110
3407.50000	113
3407.58325	114
3407.66675	113
3407.75830	112
3407.83325	112
3407.91675	111
3408.00000	111
3408.09155	110
3408.16675	108
3408.25830	109
3408.33325	108
